char	pengim	annot
涇	heng6	
䦛䦟	zeng1 cui2	
壺	hu5	
壼	kung2	
𰔖	sek4	
𢅎	giau2	
崚嶒	leng5 zeng5	
嵖岈	ce5 ghe5	
徯	hi5	
犺	hang1	文
犺	ho1	白
犺	ha1	又
彠	huak8	
㛃	giak4	
娑	so1	
𡜿	bhou2	
娠	sing5	
緔	siang6	
鞝	siang6	
柝	toh4	
𣟄	toh4	
栀	gi1	
梔	gi1	
桊	guang3	
榅桲	ung1 buak8	
楞	leng5	
𣖄	ciau1	方
樗	cu1	
槅	geh4	
檨	suain7	
櫼	ciam1	
殗殜	iap8 diap8	
毪	mou5	
氥	si1	
斁	iah8	
⿰录攵	lok4	方
㪖	lok4	方
𢾧	zeng1	方
⿰烝攵	zeng1	方
䱷	hv5	
肋脦	lah4 dah4	
⿰月皂	ue1	
⿰月皂	ue5	又
脦	dah4	bound
脟	luang5	
膋	la5	
膪	dai3	
膪	cui2	俗
𣢁	hain1	
𣢣	cek8	
欬	kak4	
欬	hai6	又
欶	suh4	
歊	ho1	方
歘	huh4	
颬	hia1	
瓿	bau6	方
㽀	deng6	
甏	beng6	
𣥼	co7	方
敠	doh4	
敠	duak4	又
敠	coh4	方
窔	iau3	
丫	a1	
義	ngi6	
之	ze1	
卞	biang6	
爲	ui5	
頭	tao5	
⿱⺌土	gueh8	方！
半	buan3	
主	zu2	
必	bik4	
永	iong2	
州	ziu1	
良	liang5	
卷	gvng2	
卷	guang6	
舉	gv2	
叛	buang6	
鬯	tiang3	
一	zek8	訓
一	ik4	
七	cik4	
丁	deng1	
丁	zeng1	
丁寧	deng1 leng5	
丁當	deng1 dang1	
三	san1	白
三	sam1	文
乾	gang1	
干	gang1	
乾	guan1	
幹	gang3	
於	v1	
於	i1	又
與	v2	
與	v6	
與	v7	
下	hia6	文
下	e6	白
下	ge6	方
下	he6	方
上	zion6	
上	zion7	
上	siang5	
上	siang6	
丈	dvng6	白
丈	ziang6	文
丈	dion6	白
萬	bhuang7	
万俟	mok8 ki5	
才	cai5	
纔	cai5	
才	zai5	
丰	hong1	
豐	hong1	
開	kai1	文
開	kui1	白
井	zen2	
無	bho5	白
無	bhu5	文
天	tin1	白
天	tiang1	文
夫	hu1	文
夫	bou1	白
夫	hu7	又
專	zuang1	
丐	gai3	
廿	niam6	
廿	rih8	俗
廿	riap8	俗、又
⿱一⿰⿱〢一𠃌	miang2	
卅	sap4	
五	ngou6	白
五	u2	文
五	u5	
冇	pan3	方！
友	iu2	
不	buk4	
不	houn2	
牙	ghe5	
牙	nga5	方
屯	tung5	
屯	dung1	
互	hu6	文
互	hou7	白
平	peng5	文
平	ben5	白
平	pen5	
丕	pi2	
擊	kek4	
未	bhi7	
未	bhue7	
末	muak8	
末	bhuah8	
本	bung2	
正	zian3	
正	zian1	
甘	gam1	
世	si3	
可	ko2	
可汗	kiok4 hang5	
左	zo2	
右	iu6	
丙	bian2	
𠕇	doin7	方！
冊	ceh4	
東	dang1	白
東	dong1	文
夾	giap8	文
夾	goih8	白
裌	goih4	
再	zai3	
吏	li7	
亙	geng3	又
亙	gvng3	
亙	tang3	俗
亞	a3	
亞	a1	
考	kau2	
在	do6	白
在	zai6	文
百	beh4	
而	rv5	
有	u6	白
有	iu2	
至	zi3	
堯	ngiau5	
死	si2	
夷	i5	
來	lai5	
來	lai2	方
求	kiu5	
嚴	ngiam5	
甫	pou2	
更	geng1	
更	gen1	
更	geng3	
束	sok4	
麗	li6	
麗	li5	
兩	liang2	文
兩	no6	白
兩	nio2	
両	nio2	
巫	bhu5	
辰	sing5	
武	bhu2	
喪	svng1	
喪	sang3	
表	biao2	
表	bio2	
錶	bio1	
奉	hong6	
事	sv7	
事	sv6	
畫	ue7	
畫	ueh8	
棗	zo2	
奏	zau3	
巷	hang7	
面	ming7	
麪	mi7	
麵	mi7	
甚	sim6	
柬	gang2	
歪	uai1	
歪	cua2	訓
豔	iam7	
艷	iam7	
泰	tai3	
秦	cing5	
夏	he7	
夏	gia2	又
鬲	leh8	
鬲	geh8	
彧	hiok4	
哥	go1	
𠁞	bhoi6	方！
孬	mo2	
堇	gvng2	
爽	suang2	
棘	gek4	
奡	ngau6	
皕	bek4	
皕	bi3	又
鼓	gou2	
賴	nai6	文
賴	lua7	白
⿱不是	mi6	方！
⿱不畏	mui3	方！
賾	zeh4	
噩	ngak8	
整	zian2	
臻	zing1	
鼒	zv1	
鼙	bi5	
靧	hui3	
䩍	liau1	方
囊	nang1	
囊	lang2	又
纛	dau6	
纛	dak8	又
鼟	dvng1	
也	ia7	
中	dong1	文
中	dang1	白
中	dong3	
中	deng3	
內	lai6	訓
北	bak4	
卡	ka2	
舊	gu7	
史	sv2	
央	iang1	
冉	riam2	
且	cian2	
由	iu5	
申	sing1	
甲	gah4	
曱甴	ga1 zuah8	方！
電	diang6	
出	cuk4	
齣	cuk4	
凹	au1	
凸	duk8	
曳	hi6	
曲	kek4	
曲	kiok4	又
麴	kak4	方
麯	kak4	方
肉	nek8	
肉	bhah4	訓
師	sv1	
師	sai1	
羋	mi2	
縣	guin7	
串	cuang3	
暢	tiang3	
非	hui1	
韭	gu2	
臨	lim5	
鼎	dian2	
夥	hue2	
乂	ngi6	
九	gao2	白
九	giu2	文
乃	nai6	
廼	nai6	
迺	nai6	
匕	bi3	
千	coin1	
乞	kvk4	
乞	kvh4	方
丸	in5	訓
川	cuang1	
麼	moh4	
麼	mo7	又
麼	iau1	
久	gu2	
及	gip8	
長	dvng5	白
長	ciang5	文
長	ziang2	
長	dion2	方
乏	huak8	文
乏	hak8	白
乏	hek8	白
爻	ngau5	
午	ngou2	
壬	rim6	
夭	iau1	
殀	iau1	
升	seng1	
昇	seng1	
陞	seng1	
幣	bi6	
反	huang2	文
反	boin2	白
丹	dang1	文
丹	duan1	白
氏	si6	
氏	zin1	bound
烏	ou1	白
烏	u1	文
乎	hu1	
乎	hu7	又
生	sen1	
生	cen1	
生	seng1	
失	sik4	
乍	za3	
丘	kiu1	文
丘	ku1	白
坵	kiu1	方、文
坵	ku1	方、白
卮	zi1	
卮	zv1	又
卮	i5	
氐	di1	
氐	di2	
樂	lak8	
樂	ghauh8	
樂	ngauh8	又
兆	diau6	
年	ni5	
朱	zu1	
硃	zu1	
丟	diu1	
喬	kiau5	
乒	bing1	
乓	bong5	
向	hiang3	
嚮	hiang3	
顖	sing3	
囟	sing3	
后	hou6	
後	au6	
後	hau6	
殺	suah4	
我	ua2	
我	ngo2	又
囱	cong1	
希	hi1	
卵	nvng6	
卵	lang6	方
餚	ngau5	
卑	bi1	文
卑	bui1	白
阜	hu6	
臾	ru5	
乖	guai1	
垂	sui5	
秉	beng2	
周	ziu1	
週	ziu1	
重	dong6	
重	dang6	白
重	deng5	
拜	bai3	
復	hok8	白
復	hiun3	文
複	hok4	
禹	u2	
胤	iang6	
乘	seng5	
乘	seng6	
虒	sv1	
𣍐	bhoi6	方！
馗	kui5	
甥	seng1	
𡏩	due1	方
弒	ci3	
粵	uak8	
睾	gau1	
舞	bhu2	文
舞	mou6	白、方
舞	mong6	白、又、方
孵	hu1	
孵	bu7	訓
鼐	nai6	
鼐	nai2	又
靠	kau6	文
靠	gou6	白
⿰勿畏	mui3	方！
乙	ik4	
了	liau2	
了	liau3	
乜	mih4	
乜	mi1	
飛	bue1	白
飛	hui1	文
孑	kiak4	
孓	guak4	
孓	kuak4	俗
習	sip8	
鄉	hion1	白
鄉	hiang1	文
以	in2	
予	v5	
予	v2	
尺	cioh4	
尺	ce1	
尹	vng2	
孔	kong2	
丑	tiu2	
醜	ciu2	
醜	tiu2	俗
書	zv1	
司	si1	
發	huak4	
髮	huak4	
民	ming5	
絲	si1	
弗	huk4	
厾	doh4	
𧰵	doh4	
丞	seng5	
買	bhoi2	
盡	zing6	
乩	gi1	
亂	luang6	
亂	luang6	文
亂	ruang6	白、方
君	gung1	
君	gung6	
承	seng5	文
承	sing5	白
乳	ru2	
隸	di6	白
隸	li6	文
亟	gek4	
亟	ki3	
癸	gui3	
晝	diu6	文
晝	dau3	白、方
咫	zi2	
艴	huk4	
豫	v6	
亡	bhuang5	
亡	mang5	又
亡	bho5	古
六	lak8	
六	liu5	
亢	kang3	
市	ci6	
玄	hiang5	
產	suan2	
交	gau1	
亦	ek8	
亦	ia7	訓
亥	hai6	
亨	heng1	
畝	bhou2	
變	biang3	文
變	bin3	白
京	gian1	
享	hiang2	
卒	zuk4	
卒	zui6	
夜	ia7	
夜	men5	訓
兖	iang6	
兖	iang2	又
甿	ming5	古
氓	mang5	
帝	di3	
哀	ai1	
亮	liang6	
亭	deng5	
亳	bak4	
袞	gung2	
高	gau1	文
高	go1	白、方
商	siang1	
孰	sok8	
離	li5	
率	zuk4	
率	suk4	又
率	luk8	
就	ziu6	
臠	luang5	
稟	bing2	
裛	ip4	
雍	iong1	
豪	hau5	
膏	go1	
亶	dang2	
贏	iong5	
贏	uang5	又
襄	siang1	
贏	ian5	
羸	lui5	
羸	lui2	又
蠃	lo2	
蠃	lo5	又
亹	mung5	
亹	mui2	
馮	bang5	
沍	hu6	
沖	cong1	
衝	cong3	
次	cv3	
決	guak4	
冰	bian1	
凍	dong3	文
凍	dang3	白
況	kuang3	
冷	nen2	
冶	ia2	
冽	liak8	
淨	zeng6	
洗	siang2	
涼	liang5	
凊	cing3	方
凌	leng5	
凇	song5	
悽	ci1	
淒	ci1	
準	zung2	
准	zung2	
凋	diau1	
湊	cou3	
減	giam2	
凓	liak8	
㵾	cing3	
凜	lim2	
凝	ngeng5	文
凝	gvng5	白
凝	ngang5	方
冗	rong2	
冗	rong7	方
寫	sia2	
軍	gung1	
罕	hang2	
農	long5	
冠	guang1	
冠	guang3	
冢	tong2	
冥	meng5	文
冥	men5	
冤	uang1	
冪	mek8	
計	goi3	
訂	deng3	
訃	hu3	
認	ring7	
譏	gi1	
訐	giah4	
訏	u1	
訌	hong3	
討	to2	
讓	riang6	文
讓	riang2	方
讓	nion7	
訊	sing3	
訕	sang1	
訕	sang3	又
議	ngi2	
訖	ngvk4	
訓	hung1	
記	gi3	
訪	huang2	
講	gang2	
詎	gv6	
諱	hui3	
諱	hui2	又
謳	au1	
訝	ghia3	
訥	nap8	
訟	song6	
論	lung6	
訩	hiong1	
詾	hiong1	
許	hv2	
許	kou2	
許	hu2	象聲
譌	ho3	
訢	hvng1	
諷	hong3	
設	siak4	
訣	guak4	
𧭈	leng5	
評	peng5	
證	zeng3	
詁	gu2	文
詁	gou2	白
訶	ho1	
識	sek4	
識	zi3	
詛	zu1	
詗	guang2	
診	ziang2	
詐	za3	文
詐	den3	白
訴	su3	
詆	di2	
謅	zou1	
譯	ek8	
詞	sv5	
詖	pueh8	方！
詘	kuk4	
詘	tuk4	又
詔	riau3	
詔	ziau3	又
詒	i5	
詏	a3	方
詫	ca3	
詫	teh8	俗
該	gai1	
詳	siang5	
諢	hung6	
誄	lui2	
䛩	a3	方
誆	guang1	
試	ci3	
詿	kua3	
詩	si1	
詰	kiak4	
詼	hue1	
詼	kue1	又
誠	seng5	
𧬨	hue7	方
詮	cuang5	
誅	du1	白
誅	zu1	文
話	ue7	
誕	dang3	
詬	gou3	
詭	gui2	
詭	ngui6	又
詢	sung5	
詣	zi2	
諍	zeng1	
詡	hu2	
說	sueh4	
說	sue3	
說	ruak8	
誡	gai3	
誧	pu2	方！
語	ghv2	
誣	bhu5	
誚	ciao2	
誤	ghou7	
𧧸	bak4	方
誥	gau3	
誘	iu2	
誨	hue3	
誑	guang1	
誦	song6	
誼	ngi3	
讅	sim2	
諄	dung1	
諒	liang6	
談	tam5	
請	cian2	
諾	nap8	
諸	zu1	
讀	tak8	
讀	dao7	
諏	zou1	
諑	dok4	文
諑	doh4	白
課	kue3	
誻	dah8	
諗	sim2	
誹	hui2	
諉	ui2	
誰	sui5	
諛	ru5	
調	tiao5	
調	diao7	
諂	tiam2	
諦	ti3	
諳	am3	
諳	am1	又
諺	ngang6	
謎	mi6	
諞	piang3	
謊	huang1	
諶	sim5	
謀	mou5	
謀	mong5	俗
諜	diap8	
諫	gang3	
謔	ngiak8	
謁	hak4	
謂	ui3	
謂	ui6	
諤	ngak8	
諼	suang1	
諭	ru6	
諭	ru5	又
諥	dong7	方
讒	cam5	
諝	su1	
諧	hai5	
謗	bang6	
謐	mik8	
諡	i3	
謙	kiam1	
謨	mo5	
讜	dang2	
謖	zek4	
謖	sok4	又
謠	iau5	
謝	sia7	
謝	zia7	
謫	diah4	
譾	ziang2	
謹	gvng2	
謾	bhuang6	
謾	bhuang2	又
謬	niu6	
讕	lang5	
譜	pou2	
譚	tam5	
譖	zam3	
譙	ziao1	
譎	guak4	
讞	hiang3	
譴	kiang2	
譫	ziam1	
讖	ciam1	
二	no6	訓
二	ri6	
亍	cok4	方
亍	coh8	又、方
虧	kui1	
亓	ki5	
云	ung5	
云	ung7	又
雲	hung5	
些	se1	
些	sen1	又
靉靆	ai2 dai2	
靉靆	ain3 dai6	又
靆	dai2	bound
靆	dai6	又、bound
十	zap8	
支	zin1	
支	zin1	文
支	gi1	白
卉	hui2	
古	gou2	
協	hiap8	
華	hua5	
華	hue1	古
直	dik8	
賣	bhoi7	
南	nam5	
真	zing1	
嗇	sek4	
嗇	siak4	又
乾	kiang5	
乾	gang1	
博	pak4	
斡	uak4	方
嘏	gou2	
翰	hang5	
矗	cok4	
廠	ciang2	
廠	am1	古
廳	tian1	
仄	zeh4	
歷	leh8	
曆	leh8	
厄	eh4	
阨	eh4	
厲	li6	
壓	iap4	
厭	iam3	
厙	sia3	
厔	diak4	
厔	zi3	又
廁	ce3	
廁	si1	又
厘	li5	
釐	li5	
厚	gau6	
厝	cu3	
原	nguang5	
廂	sian1	
厴	iam2	文
厴	in2	白
廄	giu3	
廄	gi3	俗
厥	kiak4	
廚	dou5	
廈	he7	
廈	e6	
廝	sv1	
靨	iap4	
區	ku1	
區	au1	
匹	pik4	
疋	pik4	
巨	gv6	
叵	po2	
匝	zap4	
帀	zap4	
匜	i5	
匟	kang3	
匡	kang1	白
匡	kuang1	文
臣	cing5	
匠	cion7	白
匠	ziang6	文
匣	ap8	
醫	ui1	
匭	kui2	
匼	kap4	
匿	nek8	
匪	hui2	
匪	huin2	又
匾	biang2	文
匾	bing2	白
匱	kui6	
𠥜	uah4	
卜	bok4	
蔔	bok8	bound
占	ziam1	
佔	ziam3	
盧	lou5	
盧	lu5	
貞	zeng1	
滷	lou2	
鹵	lou2	
滷	lou6	
鹵	lou6	
卣	iu2	
卓	doh4	
卦	gue3	
臥	o6	
卨	siak4	
鹺	co5	
𪉿	gam3	方
刈	ngi6	
刈	ngai6	又
刊	kang1	
刊	kang5	又
劉	lau5	
刑	heng5	
刓	nguang5	
列	liak8	
𠠝	leh8	方
劃	ueh8	
剛	gang1	
則	zek4	
創	cang3	
創	ceng1	
跀	uak8	
跀	ghueh8	又
刎	huk4	
刎	muk4	又
判	puang3	文
判	puan3	白、方
剗	cang2	
別	biak8	文
別	bak8	白
別	bak4	方
別扭	biak8 niu2	
利	li6	
利	li6	文
利	lai7	白
刪	sang1	
刨	pau5	
鉋	pau5	
刨	pau1	方
剄	gen3	
刣	tai5	方！
刜	huk4	方
劑	zi3	
𠛪	tio1	
刻	kek4	
刻	kek4	文
刻	kag4	白
刲	kui1	
刵	ri7	
刺	ci3	
刺	cvng3	
刳	ku1	
㓦劃	beh4 ueh4	
到	gau3	訓
劌	ue3	
劌	gue3	又
剴	kai2	
剎	sak4	
剎	cak4	又
剎	suah4	俗
剎	sak8	
劊	guai3	
制	zi3	
製	zi3	
颳	guak4	文
颳	guah4	白
颳	gueh4	又
刮	guak4	文
刮	guah4	白
刮	gueh4	又
刮	huah4	方
剁	do5	
刷	sueh4	
剃	ti3	
剌	la1	
剋	kak4	
剋	kiok4	又
𠜙	buh4	方
剅	lau5	
𠞭	lau5	
削	siah4	
剮	gua2	
劍	giam3	
剉	co3	
𠜱	poi1	方
剜	uang2	
剖	pou2	
剖	pou1	又
剡	iam2	
剞劂	gi1 kiak4	
剕	hui3	
剔	tek4	
剔	tak4	白
剟	doh4	文
剟	duh8	白
劇	giah8	
剝	bak4	
副	hu3	
割	guah4	
剩	seng5	文
剩	sing5	白
剩	sing7	又
賸	seng5	文
賸	sing5	白
賸	sing7	又
剽	piau1	
剿	cau1	俗
劂	kiak4	bound
劁	ziau1	
劐	hak4	
劓	ngi6	
𠠍	lai3	
劘	mi5	
劙	li5	
岡	gang1	文
岡	gvng1	白
同	dang5	白
同	tong5	文
衕	tong5	
網	mang6	
冏	guang2	
罔	bhuang2	
八	boih4	
兮	hi1	
公	gong1	
公	gang1	方
蘭	lang5	
興	heng1	
興	heng3	
並	beng6	
並	bong6	白
併	beng6	
併	bong6	白
共	gang7	
關	guang1	文
關	guen1	白
兵	bian1	
弟	di6	
谷	gok4	
谷	iok8	
穀	gok4	
其	ki5	
具	gu6	
單	duan1	
單	siang5	
單于	siang5 u1	
典	diang2	
差	ca1	
差	ce1	
差	ci1	bound
前	zoin5	
首	siu2	
酋	iu5	
茲	zv1	
茲	cv5	bound
兼	giam1	
着	dioh4	
著	dioh4	
着	dioh8	
著	dioh8	
黃	vn5	
巽	sung3	
黈	tau3	方 
黌	hong5	
黌	huang5	又
冀	gi6	
黇	tiam1	
馘	gok4	
夔	kui5	
囅	diang2	
人	nang5	訓
人	ring5	文
人	nang7	方
入	rip8	
個	gai5	
個	go6	
個	gai7	方
今	gim1	
從	cong5	
介	gai3	
侖	lung5	
倉	cvng1	
倉	cang1	
令	leng6	
令狐	leng5 hu5	
仝	dang5	白
仝	tong5	文
叢	zang5	
傘	suan3	
全	cuang5	文
全	zvng5	白
會	hue6	
會	hue6	文
會	oi6	白
會	guai3	
合	hah8	
合	hap8	方
合	gah4	方
合	gap4	方
合	ho5	
企	gi6	文
企	kia6	白
衆	zeng3	白
衆	zong3	文
僉	ciam1	
佘	sia5	
余	v5	
舍	sia3	
捨	sia3	
命	meng6	文
命	mian7	白
俞	ru5	
俎	zo2	
俎	zu2	又
禽	kim5	
舒	su1	
僰	pak8	
龠	iak4	
億	ek8	
仁	ring5	
什	zap8	
甚	sim6	
甚	sip8	又
仃	deng1	
仆	hu3	
仆	pok4	又
僕	bok8	
仉	zion2	
仇	ciu5	
化	hue3	
化	hue1	
仍	reng5	
僅	gvng2	
仂	lek8	
們	mung5	
仨	san1	
仕	sv6	
仗	ziang6	
付	hu3	
代	toi3	
代	do7	
仙	siang1	
儀	ngi5	
仟	coin1	
仡	kvk4	
仫佬	moh4 lau2	
伋	gip4	
仞	rim2	
他	ta1	
仔	zv2	
仔	gian2	訓
仔	zai2	bound
仔	zv2	
佇	diu2	
伉	kang3	
仿	huang2	
彷彿	huang2 huk4	
伙	hue2	
伙	hue3	方
夥	hue2	
夥	hue3	方
僞	ngui6	
伕	hu1	
傳	tuang5	文
傳	dvng5	白
傳	dvng7	
偉	ui2	
優	iu1	
休	hiu1	
伎	gi6	
伛	u2	
伍	ngou2	+姓
伍	ngou6	
仳	bi2	
伐	huak8	
伐	huah8	方
伏	hok8	文
伏	pak4	方
伢	ghe5	
佤	ua1	
仲	dong6	
份	hung7	
倫	lung5	
價	ge3	
價	gai3	
傖	cang1	文
傖	cvng1	白
仵	ngou2	
件	gian6	
任	rim6	
任	rim7	
傷	sion1	
倀	ciang1	
倀	ziang3	俗
倀	ziang1	又
仰	ngiang2	
似	sv6	
伊	i1	方
佗	to5	
位	ui7	
住	zu6	文
住	diu7	白
伴	puan6	
佞	leng6	
體	ti2	文
體	toi2	白
何	ho5	
估	gou1	
估	gou2	又
佐	zo2	
佑	iu6	
佧	ka2	
攸	hiu1	
但	dang6	
伸	sing1	
伸	cung1	俗
佃	doin6	
伶	leng5	
佚	ik8	
作	zak4	文
作	zoh4	白
伯	beh4	
㑳	ziu3	
佟	tong5	
傭	iong5	
佣	iong6	
低	di1	
佝僂	gu1 lu1	
你	lv2	
𠏮	dui3	方
佁	i2	
伺	sv6	
佛	huk8	
佛	huk4	
伽	gia1	
侘傺	ca3 zi3	
佽	cv3	
佼	gau2	
依	i1	
儕	se5	
佯	iang5	
佯	siang5	俗
儂	long5	
儂	nang5	方
俠	hiap8	
佳	gia1	
侍	si6	
佶	gik4	
佶	kiak4	又
佬	lau2	
佴	ri7	
佴	nai6	
佌	cv2	方
供	geng1	
僥	ngiau5	bound
僥幸	hiau1 heng6	
徼幸	hiau1 heng6	
儌幸	hiau1 heng6	
使	sai2	
使	sai3	
侉	kua1	
佰	beh4	
侑	iu6	
例	li7	
侄	diak8	
姪	diak8	
偵	zeng1	
侶	lv6	
侗	tong5	
𪜶	ing2	方！
侃	kang3	
側	cek4	
側	zeh4	
佾	ik8	
佻	tiau1	
侏	zu1	
僑	kiau5	
佺	cuang5	
儈	guai3	
侜	diu1	
譸	diu1	
侈	ci2	
侈	ti2	方
佩	bue6	
珮	bue6	
侔	mou5	
信	sing3	
儔	tiu5	
儼	ngiam2	
儷	li6	
便	biang6	
便	piang1	
便	pin1	又
倆	liang2	
俅	kiu5	
俏	ciau2	
俚	li2	
俚	li5	俗
保	bo2	白
保	bau2	文
俜	peng1	
促	cok4	
修	siu1	
儉	kiam6	
佮	gah4	方！
俘	hu1	
俗	sok8	
俄	ngo5	
俐	li6	
侮	bhu2	
俑	iong2	
俑	iong3	俗
侹	teng2	
俊	zung3	
竢	sv6	
俟	ki5	bound
侵	cim5	
侯	hou5	
侯	gau5	
倌	guan1	
倥傯	kong2 zong2	
倍	bue6	
俯	hu2	
倦	guang6	
俸	hong6	
倩	ceng3	
倩	ciah4	
債	ze3	
俵	biau2	
倻	ia5	
借	zioh4	
借	zia6	
偌	ria2	
值	dak8	
值	dek8	
倳	sai7	方
倴	pung1	
倚	i2	文
倚	in2	又、文
倚	ua2	白
俺	nang2	訓
倒	do2	白
倒	do3	白
倒	dau2	文
傾	kuang1	
倘	tang2	
倘	siang5	bound
俶	sok4	
俶	tek4	bound
倬	doh4	
倮	lo2	
脩	siu1	
倏	siap4	
俳	bai5	
俱	gu6	
倡	ciang3	
候	hau7	
倭	o1	文
倭	oi2	俗
倪	ngi5	文
倪	ghoi7	
俾	bi2	
倜儻	tek4 tang2	
倨	gv6	
倔	kuk4	
停	teng5	
停	deng5	方
偏	piang1	
僂	lu2	
僨	hung2	
做	zo3	
偃	iam2	
偃	iam1	俗
偭	miang2	
偕	gai1	
偕	hai5	俗
償	sion5	
偪側	bek4 cek4	方
偈	gi6	
偈	giak4	又
偈	giak8	
偶	ngou2	
偎	ui1	
偎	ui2	又
偷	tau1	
傀儡	gui2 lui2	
偁	ceng1	
傯	zong2	bound
健	giang6	文
健	gian7	白
假	gia2	文
假	ge2	白
假	gian2	文
假	ge3	白
偓	ok4	
傢	ge1	
儐	bing1	
傍	pang5	
傍	bang6	又
儲	tu5	
傲	ngau6	
傣	tai3	
傎	diang1	
傅	hu3	
傅	bou3	
傈僳	liak8 cek4	
儻	tang2	bound
翛	siau1	
儺	no5	
傫	lui6	方
催	cui1	
傻	sa6	
傺	zi3	
像	cion6	
像	sion3	
像	siang6	
僮	zuang6	
僮	tong5	
僮	dong5	
僦	ziu6	
僧	zeng1	
僖	hi1	
儆	geng6	
僡	hui6	
僳	cek4	bound
僚	liau5	
僭	ciam3	
儩	sv3	
僬僥	ziau1 ngiau5	
儃	siang5	
僵	giang1	
殭	giang1	
儋	dam1	
僻	piah4	
僻	piah8	又
儒	tu5	
儡	lui2	bound
勺	ziak4	
勺	ciah8	方
勻	ung5	
勿	muk4	文
勿	mai3	訓
勾	gau1	
匄	gai3	
句	gu3	
