char	pengim	annot
句	gau1	
匆	cong1	
怱	cong1	
悤	cong1	
包	bau1	
旬	sung5	
匈	heng1	
匈	hiong1	又
甸	diang6	
匋	tau5	
匋	iau5	
訇	hong1	
匍匐	pou2 pek4	
匐	pek4	bound
匏	pau5	
夠	gou3	文
夠	gau3	白
幾	gi1	文
幾	gui2	白
幾	gua3	又、白
幾	gi2	
凡	huang5	
凡	huang6	
鳳	hong6	
夙	sok4	
鳧	hu5	
凱	kai2	
憑	peng5	
凴	peng5	
凰	huang5	
凰	uang5	又
凳	deng3	
櫈	deng3	
兒	ri5	
兀	uk4	
元	nguang5	
允	rung2	
兄	hian1	
充	cong1	
光	guang1	文
光	gvng1	白
先	soin1	白
先	sing1	文
兌	due6	
兌	dui3	
克	kiok4	
剋	kiok4	
兕	si2	
免	miang2	文
免	ming2	白
兔	tou3	
黨	dang2	
兜	dau1	
兢	keng1	
𠓗	hu7	
ㄙ	sv1	
去	kv3	
弁	biang6	
矣	i7	
叄	san1	
參	cam1	
參	siam1	
參差	cam1 ci1	
參差	cam1 ca1	
畚	bung3	
能	leng5	
又	iu7	
又	iu6	又
叉	ce1	
扠	ce1	
雙	sang1	
聖	sian3	
聖	seng3	方
取	cu2	
叔	zek4	白
叔	sok4	文
受	siu6	
叟	sou2	
敘	su6	
難	lang5	
難	lang7	
疊	tah8	
𠭴	dih4	方
聚	zu6	
燮	siap8	
廷	teng5	
延	iang6	
建	giang6	
衛	ue6	
印	ing3	
卯	bhau2	
卻	kiak4	
邵	siau6	文
即	ziak4	
巹	gvng2	
卸	sia3	
卿	keng1	
隊	dui7	
阡	ciang1	
防	huang5	
阱	zen2	
阮	nguang2	
阮	uang2	方
阫	bui1	
陣	ding7	文
陣	zung7	白
陽	iang5	文
陽	ion5	文
陰	im1	
階	gai1	
阪	bang2	
陀螺	to5 lo5	
陸	lek8	白
陸	lok8	文
陸	lak8	
際	zi3	
阿	a1	
阿	o1	
阿訇	a1 hong1	
隴	leng2	
陳	ting5	
陳	dang5	
陳	cing5	方
陳	ding5	方
阽	diam3	
阽	iam5	又
阻	zo2	
阼	zu6	
陂	bi1	
陂	pi5	
陂陀	bo1 to5	
陘	heng5	
附	hu3	
陔	gai1	
陝	siam2	
陋	lou6	
陌	mek8	
降	gang3	
降	hang5	
限	hang6	
院	in7	
陡	dau2	
陟	tek4	
隲	tek4	
陧	niap4	
隕	ung6	
隕	ung7	又
隕	ung5	俗
險	hiam2	
除	dv5	
陛	bi6	
陛	bi2	俗
陪	bue5	
陵	leng5	
陼	zu2	
陬	zu1	
陬	zou1	又
陲	sui5	
陶	tau5	+姓
陶	iau5	
陷	ham7	
隋	sui5	
隨	sui5	
隅	ngo5	
隅	ngou2	俗
隈	ui1	
隃	ru5	
隍	huang5	白
隍	vn5	白
隗	ngui5	
隗	kui5	
隗	huai5	又
隆	long5	
恩	vng2	
隘	ai2	
隘	ek4	又
隔	geh4	
隙	kiah4	
障	ziang3	
隧	sui5	
隰	sip4	
隳	hui1	
鄧	deng6	
邗	hang5	
邘	u1	
邛崍	kiong5 lai5	
邡	huang1	
鄺	kuang3	
邙	mang5	
祁	ki5	
邦	bang1	
邢	hian5	
邪	sia5	
邷	ua1	
邠	bing1	
鄔	u1	
那	na2	
邲	bik4	
邯鄲	ham1 dang1	
邴	bian2	白
邴	beng2	文
邳	pi1	
邳	pi2	又
鄴	ngiap8	
邶	bue6	
郵	iu5	
鄰	ling5	
鄒	zou1	
邱	kiu1	文
邱	ku1	白
邸	di2	
邰	tai5	
邵	sien7	
邵	siau6	又
郊	gau1	
鄭	den7	
郎	nvng5	白
郎	lang5	文
鄆	ung7	
郟	giap4	
邽	gui1	
耶	e7	
耶	ia7	又
耶	ia5	
郁	hiok4	
鬱	uk4	
郅	diak4	
鄶	guai3	
郃	kap4	
郃	hah8	又
郄	kiak4	
邾	zu1	
郇	sung5	
郇	huang5	
郝	hak4	
郝	kak4	又
酈	leh8	
酈	li6	
郚	u5	
郢	teng2	
鄖	ung5	
郛	hu1	
郗	hi1	
郤	kiah4	
郜	gau3	
郡	gung6	
部	bou6	
郭	gueh4	
郯	tam5	
鄲	dang1	
都	dou1	
郪	ci1	
郴	dim1	
郫	bi1	
郾	iam2	
鄄	giang3	
鄂	ngak8	
郿	bhai5	
郿	mi6	又
鄗	hau2	
鄌郚	tang5 u5	
鄣	ziang1	
鄣	ziang3	
鄘	iong5	
鄜	hu1	
鄠	hu6	
鄢	iang1	
鄞	ngvng5	
鄚	mok8	
鄙	pi2	
鄯	siang6	
鄱	po1	
鄱	bo1	又
酇	zang3	
酇	co5	
酃	leng5	
酆	hong1	
凶	hiong1	
兇	hiong1	
函	ham5	
幽	hiu1	
豳	bing1	
刀	do1	
刁	diau1	
刃	rim2	
切	ciak4	
分	hung1	文
分	bung1	白
分	hung7	
芻	cu1	
危	ngui5	
危	guin5	方
負	hu6	
爭	zen1	
色	sek4	
龜	gu1	
龜	giu1	方
龜茲	kiu1 cv5	
奐	huang3	
券	guang3	
剪	ziang2	白
剪	zoin2	白
象	cion6	
象	siang6	
棼	hung1	
夐	heng6	
夐	heng3	又
劈	pek4	
劈	poh4	又
力	lak8	
辦	poin7	
辦	bain7	又
辦	bang7	文
勸	kvng3	
功	gong1	文
功	gang1	白、方
勱	mai6	
加	gia1	文
加	ge1	白、方
動	dong6	文
動	tang6	白
動	dang6	白
劣	luak4	
劫	giap4	
勞	lau5	文
勞	lv5	白
勵	li6	
助	zo6	
男	nam5	
劬	gu1	
剄	gen3	
努	no3	
劭	siau6	
劾	kek4	
劾	hek4	又
劼	kiak4	
勢	si3	
𠡒	dui2	
劻	kuang1	
勃	buak8	
勳	hvng1	
勉	miang2	
勇	iong2	
勍	keng5	
勣	zeh4	
勐	meng2	
勘	kam1	
勘	kam3	又
勩	hi6	
勩	si3	又
勖	hiok4	
𠢕	ghau5	
勤	kvng5	
募	mo6	
勰	hiap8	
汁	zap4	
汀	teng1	
汀	deng1	俗
匯	hue6	
彙	lui2	
彙	hue6	又
漢	hang3	
汈	diau1	
汗	guan7	白
汗	hang2	文
汗	hang5	bound
污	u1	
江	gang1	
汏	tuah4	方
汏	tua7	方
汛	sing3	
汕	suan3	
汕	suan1	俗
汐	sek4	
湯	tvng1	
汊	ce1	
汜	sv6	
池	di5	
汝	rv2	文
汝	lv2	白
汴	biang6	
汶	bhung5	俗
汶	bhung7	文
沆	hang5	
潙	ui5	
沁	cim3	
滬	hu6	
沉	dim5	
沈	sim2	
瀋	sim2	
灃	hong1	
汪	uang1	
沛	pai3	
沞	zap4	方
漚	au1	
漚	au3	方
汧	kiang1	
汫	zian2	方！
沅	nguang5	
潕	bhu2	
沐	mok8	
沔	miang2	
汰	tai3	
汰	tua7	方
瀝	leh8	
沘	bi2	
沚	zi2	
沏	ciak4	
沌	dung6	bound
洰	gv2	
洰	gek8	
汩	guk8	
汨	mek8	
汨	mik8	又
汭	rue7	
泛	huang3	
汎	huang3	
氾	huang3	
滄	cang1	
汹	hiong1	
洶	hiong1	
汾	hung1	
淪	lung5	
沃	ok4	
沃	ak4	方
汽	ki3	
沂	ki5	
渢	hong1	
沕	bhih4	方
沒	mok8	
沒	muk8	又
溝	gau1	
汲	kip4	
沙	sua1	白
沙	sa1	文
泐	lek8	
濘	leng5	
沱	to5	
泣	kip4	
注	zu3	
註	zu3	
注	zu3	文
注	du3	白
泫	hiang5	
泮	puang3	
泌	bi3	
泳	iong3	
沫	bhuah8	
沫	muak8	又
淺	ciang2	
淺淺	ziang1 ziang1	
法	huak4	
沽	gou1	
沭	suk8	
河	ho5	
泔	gam1	
洩	siap8	
沾	diam1	
霑	diam1	
瀘	lu5	
瀧	long5	
瀧	sang1	
淚	lui6	
沮	zu1	
沮	zu1	俗
油	iu5	
泱	iang1	
泂	guang2	
潑	puah4	
潑	puak4	方
泅	siu5	
泗	sv3	
泠	leng5	
泆	ik8	
泆	ek8	又
泊	boh8	
泊	boh4	
波	bo1	
沿	ing5	
沿	iang5	又
泃	gu1	
泖	bhau2	
濼	lok8	
泡	pa6	
泡	pau3	
泡	pau1	
涇	geng1	
治	di7	
治	di5	方
治	tai5	方
泯	ming5	
澤	zek8	
沸	huk4	
泓	hong5	
泥	ni5	
沼	riao3	
滻	suan2	
瀏	liu5	
瀏	liu3	俗
濟	zi3	
洨	ngau5	
洨	gau1	又
濃	long5	
洲	ziu1	
洋	ion5	白
洋	iang5	文
渾	hung6	
渾	hung1	
浒	hv2	
浒	hu2	
瀉	sia3	
浹	hiap8	
浹	giap8	又
洭	kang1	
窪	ua1	
潔	giak4	
洘	ko2	
澆	nau1	
洱	rv2	
洪	hong5	文
洪	ang5	白
洹	huang5	
灑	sai3	
澾	dak8	
洿	u1	
洧	ui2	
洊	zing3	
洸	guang1	
泚	cv2	
洌	liak8	
湞	zeng1	
濁	zuak8	
濊	ue3	
洄	hue5	
浉	sv1	
洞	dang7	白
洞	tong7	文
洞	tong5	
湮	ing1	
湮	ing7	又
測	cek4	
洽	ziap8	
洮	tau1	
洮	to5	白
洕	ing7	方
洙	zu1	
洗	soi2	
洗	siang2	
活	uah8	
活	guak4	方
洑	hok8	
涎	iang6	
洎	gi6	
洢	i1	
洫	hak4	
派	pai3	
洺	meng5	
洛	lok8	
洵	sung5	
津	zing1	
潯	cim5	
濜	zing6	
洳	ru5	
浣	uang2	
澣	uang2	
𣶍	zvng7	方
流	liu5	文
流	lau5	白
潤	rung6	
澗	gang2	
涕	ti3	
浪	lang6	文
浪	nvng7	白
淶	lai5	
浦	pou2	
澇	lau3	
澇	lau5	俗
浙	zik4	
涑	sok4	
浯	u5	
酒	ziu2	
濤	tiu5	
𣴨	pin7	方
漣	liang5	
消	siau1	
涉	siap8	
涅	niap4	
渦	o1	
渦	gue1	
浬	li2	
浬	hai2 li2	
浞	cok4	
涓	giang1	
溳	ung5	
浥	ip4	
浥	ih4	方
潿	ui5	
涔	ngim5	
浮	pu5	
浮屠	pu5 tu5	
浛	ham5	
涂	tu5	文
塗	tou5	方
浠	hi1	
浴	iok8	文
浴	ek8	白
澮	guai3	
浩	hau1	
浩	hau2	又
海	hai2	
浜	bang1	
浜	bing1	俗
滌	dek8	
渙	huang3	
漲	ziang3	
浼	mue6	
浼	mue2	又
湧	iong3	
湧	eng2	方
浚	zung3	
涘	sv6	
澀	siap4	
浸	zim3	
淧	bhik8	方
淙	zong1	
淀	deng6	
淀	diang6	
瀋	sim2	
涴	u3	
涪	pou2	
淳	sung5	
淬	zui6	
液	ek8	
液	sioh8	方
淤	v3	
淯	iok8	
淡	dan6	白
淡	dam6	文、方
深	cim1	
清	ceng1	
漬	zv3	
漬	zv7	又
淩	leng5	
渚	su2	
瀆	dok8	
淇	ki5	
淋	lim5	文
淋	nam5	白
淋	lim5	
淞	song5	
淅	sek4	
淹	iam1	
淹	im1	方
涯	ngai5	
涿	dok8	
渠	kv5	
佢	kv5	
漸	ziam6	
漸	ziam1	
淑	sok4	
淖	zau6	
淖	cioh4	方
混	hung6	
淠	pi3	
涸	hak4	
涸	ko2	訓
澠	miang2	
澠	sing5	
淫	im5	
婬	im5	
淦	gam3	
淆	ngau5	
淆	nau1	又
殽	ngau5	
殽	nau1	又
淵	iang1	
添	tiam1	文
添	tin1	白
淮	huai5	
淝	bui5	
漁	hv5	
淘	tau5	文
淘	do5	白
淴	huk4	
滲	cam1	
潚	sok4	方
涮	suang3	
涮	sueh4	俗
涵	ham5	
淥	lok8	
淄	zv1	
渲	suang1	
渟	teng5	
渧	di3	方
渡	dou7	
遊	iu5	
游	iu5	
灣	uang1	
溠	za1	
漊	lau5	
湔	ziang1	
滋	zv1	
澒	hong6	
濆	hung5	
濆	pung5	又
湁集	zap8 zip8	方！
湛	dam1	
湛	zam3	又
湛	kam1	俗
港	gang2	
渫	siak4	
滯	ti3	
溚	dap4	
湖	ou5	
渿	nai6	
湘	siang1	
渣	za1	
湮	ing1	
渤	buak8	
湎	miang2	
湎	miang5	俗
湨	gek8	
渺	miau2	
溼	sip4	
濕	sip4	
湜	sik8	
湜	sek4	又
潰	kui6	
濺	ziang2	
濺	ziang1	bound
溫	ung1	
渴	guah4	
渭	ui2	
滑	guk8	
湍	zuang1	
湲	uang5	
漵	su6	
渝	ru5	
湓	pung5	
湃	pai3	
湫	ciu1	
湫	ciau2	
湟	huang5	
溲	siau1	
溲	sou2	
溉	kai3	
湣	miang2	
湣	ming5	又
渥	ok4	
湑	su1	
湄	bhai5	
湄	mi5	又
滁	tu5	
滁	cu5	又
滓	zai2	
溶	ion5	訓
溶	iong5	又
濱	bing1	
滂	pang5	
滈	hau2	
漷	gueh4	
滾	gung2	
灤	luang5	
漓	li5	bound
灕	li5	
溏	tang5	
溟	meng5	
滘	ga3	
溯	suak4	
溯	su3	又
溢	ek4	
溢	i3	又
灩	iam7	
溱	zing1	
溱	cing5	
溹	sok4	方
溘	kap4	
㼆	eng5	
㼆	iong5	又
㴷	dam5	方
灄	niap4	
滿	muan2	
漠	moh8	
漠	mok8	又
溥	pou2	
滒	go1	方
滒	ga3	方
滆	geh4	
溧	liak8	
滇	diang1	
滇	diang6	俗
溽	rok8	
源	nguang5	
濾	lv6	
溻	tap4	
溷	hung6	
溦	mui5	
滍	di6	
濫	nam6	
滔	tau1	
溪	koi1	
滏	hu2	
滃	ong2	
滃	ong1	
潷	bik4	
溴	hiun3	
溜	liu1	
霤	liu3	文
霤	lau3	白
灘	tuan1	
澦	v6	
溺	nek8	
㴩	iong1	
演	ing5	
演	iang5	又
漳	ziang1	
滴	dih4	
漉	lok8	
漩	suang5	
漾	iang6	
漖	ga3	
瀠	eng5	
瀠	iong5	又
瀟	siau1	
灠	nam2	
漂	piau1	
漂	bio3	
漂亮	piau1 liang6	
漕	cau5	文
漕	zo5	白
漱	sok4	
漱	suak4	又
漱	ciu3	方
潢	huang5	
漆	cak4	
漙	tuang5	
漘	dung5	
滹沱	hu1 to5	
漫	bhuang6	
漫	bhuang2	又
漯	lo5	
漯	tak4	
漶	huang6	
瀦	zu1	
⿰氵⿱孚冗	nim3	方！
瀲灧	niam2 iam7	
漪	i1	
漪	i2	俗
澉	gan2	
漏	lau7	
漏	lau2	方
濰	rui5	
潼	tong5	
澈	tiak4	
瀾	lang5	
潛	ciam5	
澍	su6	
澎	pen5	
澎湖	pen5 ou5	
潵	sak4	
澌	sv1	
𣿅	dong6	方
潮	dio5	
潸	sang1	
潭	tam5	
潦	lau2	
潦	lau5	又
潦	liau5	
潦	liau2	文
潦	lo2	白
㵐	kiak4	
潘	puan1	
潘	pung1	方
潲	sao3	
潟	sek4	
澳	o3	
澄	teng5	
瀓	teng5	
澄	ting5	
潺	cang5	
㵤	siap4	方
澶	siang5	
濂	niam5	
濛	mong5	
瀨	nai6	
瀕	ping5	
澽	gv6	
濉	zui1	
潞	lu6	
澡	cau3	
澧	li2	
澴	huang5	
激	gek4	
澥	hai6	
澹	dan6	
澹臺	tam5 tai5	
濠	hau5	
濡	ru5	
濮	pok4	
濞	pi3	
濯	dek8	
濯	zuak8	又
瀍	tiang5	
瀔	gok4	
灌	guang3	
瀑	pak8	
濯	bau6	
瀛	uang1	
瀛	iong5	文
瀚	hang5	
瀚	hang2	又
瀣	hai6	
瀽	giang2	
瀹	iak4	
灞	ba3	
灝	hau2	
憶	i3	
憶	ek8	又
忉	dau1	
忙	mang5	
忖	cung2	
懺	ciam1	
懺	cam3	又
忭	biang6	
忱	sim5	
憮	bhu2	
忮	gi6	
憂	iu1	
懷	huai5	
慪	au3	
忡	cong1	
忪	song1	
忪	zong1	
愴	cang1	
愴	cang3	又
忤	ngou2	
愾	kai3	
悵	ziang3	
忝	tiam2	
忻	hvng1	
快	kuai3	文
快	kue3	白
快	kuan3	方
忸怩	niu2 ni5	
怦	peng5	
怔	zeng1	
怯	kiak4	
怙	hu6	
怵	tuk4	
怖	bu3	
𢤱	lang6	
怛	dak4	
怏	iang3	
憐	liang5	
性	sen3	
怍	za3	
怕	pan3	
㥮	ca2	
懌	ek8	
怪	guai3	
怪	gue3	方
𢙼	heng6	方
怩	ni5	bound
怫	huk4	
怡	i5	
惱	nau2	
惲	hung6	
恇	kuang1	
慟	tong3	
恃	si6	
恭	giong1	
恆	heng5	
恓惶	ci1 huang5	
恢	kue1	
懨	iam1	
恍	huang2	
恫吓	tong5 heh4	
愷	kai2	
惻	cek4	
恰	kap4	
恬	tiam5	
恬	diam5	方
恬	diam7	又、方
恤	suk4	
恪	kak4	
恂	sung5	
恨	hvng6	
憫	miang2	
悌	di6	
悅	ruak8	
悅	ruah8	方
悖	bue6	
悖	buak8	俗
悟	ngo6	
悚	song2	
悄	ciau2	
悄	ciau1	
悍	hang2	
悝	kue1	
悝	kui1	又
悃	kung2	
悒	ip4	
慳	giang1	
悔	hue3	
悛	cuang5	
惋	uang2	
惇	dung1	
驚	gian1	
悴	zui6	bound
惦	diam3	
憚	dang6	
惓	kuang5	
惓	kung5	又
悷	li7	方
愜	giap4	
情	ceng5	
情	zian5	
悻	heng6	
惜	sioh4	
慚	cam5	
悱	hui2	
悼	zau6	
惘	bhuang2	
懼	gu6	
惕	tek4	
惆悵	tiu5 ziang3	
惆悵	ziu1 ziang3	俗
悸	gui3	
悸	guin7	又
悸	kui6	俗
惟	rui5	
惟	rui6	又
惛	hung1	
惚	huk4	
慘	cam2	
惙	cuak4	
慣	guang3	方
慣	guin3	白、方
愔	im1	
憤	hung2	
慌	huang1	
愊	bek4	方
惰	duan6	
慍	ung2	
惺	seng1	
憒	kui6	
愕	ngak8	文
愕	ngoh8	
愣	leng5	
惴	cui2	
愉	ru5	
愎	bek4	
愀	ciau2	
惶	huang5	
愧	kui6	
慨	kai3	
慊	kiam2	
慊	kiak4	
愫	su3	
慕	mo6	
懾	niap4	
慎	sing2	
慥	zau6	
慥	cau3	又
慵	iong5	
慷	kang1	
慢	mang7	
慢	bhuang6	
憧	tong5	
憧	dong5	又
憎	zeng1	
懂	dong2	
憓	hui6	
憬	geng2	
憔悴	ziau1 zui6	
懊	o3	
懊	au3	文
懍	lim2	
憷	co2	
懶	lang2	
憾	ham6	
㦙	nga3	方！
懈	hai6	
懦	no3	
懵懂	mong2 dong2	
寧	leng5	
宄	gui2	
宄	kui2	又
它	ta1	
宇	u2	
守	siu2	
宅	teh8	
安	uan1	白
安	ang1	文
字	ri7	
字	rv6	
完	uang5	
宋	song3	
宏	hong5	
牢	lo5	
寵	tong2	
實	sik8	
宓	mik8	
寶	bo2	
宗	zong1	
定	dian7	白
定	deng6	文
宕	dang6	
宕	dang3	又
宜	ngi5	
官	guan1	
審	sim2	
宙	diu6	
宙	diu2	又
宛	uang2	
宣	suang1	
宦	huang6	
宥	iu6	
宬	seng5	
室	sik4	
宮	geng1	
憲	hiang3	
客	keh4	
宰	zai2	
害	hai7	
寬	kuang1	文
寬	kuan1	白、方
宧	i5	
宸	sing5	
家	ge1	白
家	gia1	文
家	ga1	方、bound
家	kia1	方
宵	siau1	
宴	ang3	
容	iong5	
賓	bing1	
密	mik8	文
密	bhak8	白、方
寅	ing5	
寄	gia3	
寇	kou3	文
寇	kau3	白、方
寂	sok4	
宿	suah4	
宿	siau1	
宿	siu3	
宿	siu7	方
寒	hang5	文
寒	guan5	白、方
富	bu3	
寔	sik8	
寓	ngo6	
寓	ngo5	俗
寐	mue6	
寢	cim2	
寢	zim2	又
塞	sak4	文
塞	tak4	白
塞	sai3	
騫	kiang1	
寞	mok8	
蜜	bhik8	白
蜜	mik8	文
寨	ze7	
賽	sai3	
搴	kiang1	
寡	guan2	
察	cak4	
寥	liau5	
寤	ngo6	
寮	liau5	
褰	kiang1	
寰	huang5	
豁	hak4	
謇	kiang2	
蹇	kiang2	
𡫬	gek4	方
廣	guang2	文
廣	gvng2	白
廣	am1	
莊	zuang1	文
莊	zvng1	白
莊	zang1	
慶	keng3	
應	eng3	
應	ing3	方
虜	lu5	
廡	bhu5	
牀	cvng5	
床	cvng5	
庋	gi2	
庋	gui2	又
庫	kou3	
庇	bi3	
序	su6	
龐	pang5	
龐	pang5	文
龐	bong5	白
店	diam3	
廟	bhio7	
廢	hui3	
府	hu2	
庖	pau5	
底	doi2	白
底	di2	文
底	di7	又
庚	gen1	
庠	siang5	
廊	lang5	
度	dou7	
度	dak8	
庥	hiu1	
席	cioh8	+姓
蓆	cioh8	
席	siah8	
座	zo7	
唐	tang5	文
唐	dvng5	白、方
庭	teng5	文
庭	dian5	白、方
庶	su3	
庹	toh4	
庵	am1	
庳	bi1	
廎	keng2	
庾	ru5	
庸	iong5	
康	kang1	
廋	sou2	
廉	niam5	
廉	niam3	
廓	guak4	
廒	ngau5	
廑	gvng2	
腐	hu1	
腐	hu7	
廖	liau7	
廛	tiang5	
廩	lim2	
穈	mi5	
廨	hai6	
廨	gai3	俗
門	mung5	
閂	suang1	
閂	cuan3	訓
閃	siam2	
閉	bi6	
問	mung7	
闖	cuang3	
閔	miang2	
悶	bhung7	
悶	bhung6	又
閏	rung7	
閒	oin5	
閑	oin5	
闈	ui5	
閎	hong5	
間	gang1	
間	goin1	
間	goin3	
鬧	nau7	
鬧	nau6	又
鬧	lau7	方
閟	bi3	
閘	zah8	
閡	hek4	
閡	hai6	又
閡	hoin6	方
閨	gui1	
聞	bhung6	
闥	tak4	
閩	mang5	
閭	lv5	
闓	kai2	
閤	kap4	
閤	goh4	
閥	huak8	
閣	goh4	
閱	luak4	
閱	luah8	方
閬	lang5	
閬	lang3	方
閫	kung2	
䦷	cui2	bound
鬮	kau1	
闡	siang5	
閼氏	iang1 zin1	
閾	hok8	
閹	iam1	
閶	ciang1	
閿	bhung5	
鬩	hek4	
鬩	ngi3	俗
閻	ngiam5	
閽	hung1	
闊	kuah4	
闌	lang5	
闃	kuak4	
闋	kueh4	
闕	kueh4	
闕	kiak4	又
闔	kap4	
闐	tiang5	
闞	kam2	
闞	ham2	
遼	liau5	
邊	biang1	文
邊	bin1	白
迂	u1	
達	dak8	
過	gue3	
邁	mai6	
遷	ciang1	
迄	ngvk4	
迅	sing3	
巡	sung5	
這	ze2	
迒	hang5	
進	zing3	
遠	iang2	文
遠	hen6	白
違	ui5	
運	ung7	
還	huang5	文
還	hoin5	白
還	huan1	白
迍邅	dung1 ziang1	
連	liang5	
連	ling5	又
連	hian5	
迓	ghia3	
迕	ngou2	
近	gvng6	
返	huang2	文
返	dvng2	訓
迎	ngeng5	
遲	ci5	
遲	di5	方
述	suk8	
迪	dek8	
迥	guang2	
迭	diak4	
迮	zeh4	
迤	i2	
迤	i5	bound
迫	bek4	
邇	ni2	
邇	rv2	又
迨	dai6	
迢	tiao1	
迦	gia1	
跡	ziah4	
迹	ziah4	
送	sang3	
迸	beng6	文
迸	bong3	白
迷	mi5	
逆	ngek8	
逆	geh8	方
逃	do5	
適	sek4	
適	dek8	
選	suang2	
追	dui1	
逅	hou6	bound
逄	pang5	
迻	i5	
退	to3	
遜	sung3	
遞	di6	
逑	kiu5	
逝	si7	
邐	li2	
逗	dau7	
逗	dau1	又
逋	bu1	
速	sok4	
逐	dok8	
逍遙	siau1 iau5	
逞	teng2	
途	tu5	
造	zau6	
透	tau3	
逢	hong5	
𨓈	guak4	
逖	dek8	
逛	guang3	
逡	cung1	
逡	zung3	俗
通	tong1	
逭	guang2	
逵	kui5	
逴	doh4	
邏	lo5	
逶迤	ui2 i5	
逸	ik8	
逮	di6	
逮	dai6	又
逯	lok8	
遒	iu5	
道	dau6	
遂	sui5	
遍	bing3	
遍	biang3	又
逼	bek4	
遇	ngo6	
遺	rui6	
遏	hak4	
遄	zuang1	
逾	ru5	
遑	huang5	
遁	dung6	
遐	hia5	
遐	hia3	俗
遨	ngau5	
遨	ngau6	俗
遘	gou3	
遢	dah4	bound
