char	pengim	annot
遣	kiang2	
遝	dah8	
遙	iau5	
遛	liu3	
遮	zia1	
遭	zau1	
遴	ling5	
遵	zung1	
暹	siam5	
邆	teng5	
遹	luk8	
邅	ziang1	
遽	gv6	
邀	iau1	
邀	hiau1	又
邀	giau1	方
邂逅	hai6 hou6	
避	bi7	
邃	sui5	
邈	miau2	
邋遢	lah4 dah4	
邋遢	lap4 tap4	又
寸	cung3	
對	dui3	
寺	ri7	
導	dau6	
尋	cim5	
尋	cin5	方
尋	siam5	方
壽	siu7	
將	ziang1	
將	ziang3	
封	hong1	
封	huang1	白
耐	nai6	
辱	rok8	
射	sia7	
射	iah4	
射	ia7	
尉	ue3	
尉	uk4	文
尊	zung1	
扎	zak4	
紮	zak4	
紥	zak4	
打	da2	
打	pah4	訓
打	deng3	方
撲	pok4	
扒	ba1	
扒	be5	
扔	reng5	
擴	kuang3	
擴	kuak4	又
捫	mvng5	
扞	hang2	
扛	gvng1	
扛	gang1	文
扣	kau3	
扣	ka3	俗
釦	kau3	
扦	ciang1	
托	toh4	
託	toh4	
執	zip4	
扱	zap4	方
扚	dek8	方
掃	sau3	
揚	iang5	
揚	cion5	方
颺	iang5	
抖	dau2	
抃	biang6	
抆	bhung5	
抗	kang3	
護	hu6	
扶	hu5	
撫	bhu2	
摶	tuang5	
技	gi6	
抔	pou5	
抔	pong2	俗
摳	kau1	
擾	riau2	
扼	eh4	
拒	gv6	
扽	dung3	方
找	dau2	
批	poi1	
扯	ce2	
抄	cau1	
抄	sa1	方
掆	gvng1	
掄	lung5	
扮	bang3	
扮	buang6	方
搶	cion2	
搶	cang1	
折	zih4	
折	zih8	又
摺	zih4	
摺	zih8	又
抓	zua1	
扳	bang2	
投	dau5	
扺	zi2	
抑	ak4	
拋	pau1	文
拋	pa1	白
抒	su1	
抉	guak4	
抉	ueh4	
扭	niu2	
扭	nau6	方
把	ba2	文
把	be2	白
擬	ngi2	
㩳	sang2	
報	bo3	
擓	guai3	
擰	leng5	
拕	dua6	方
拉	la1	
拄	zu2	
拄	zu6	俗
攔	lang5	
拌	puang3	
抨	peng5	
抹	bhuah4	
拓	tak4	
搨	tak4	
拔	buak8	文
拔	boih8	白
攏	long2	
揀	gang2	文
揀	goin2	白
拈	niam1	文
拈	ni1	白
擔	dang1	文
擔	dan1	白
擔	dan3	
押	ah4	
抽	tiu1	
捵	diang2	
拐	guai2	
柺	guai2	
拎	leng5	
抶	diak4	方
拃	zak4	
拖	tua1	
拖	to1	方
拊	hu2	
拊	bhu2	方
拍	pah4	
拆	tiah4	
擁	iong3	
擁	ong6	方
抵	di2	文
抵	doi2	白
拘	ku1	
抱	po6	白
抱	pau6	文
抿	ming5	
拂	huk4	
拙	cuag4	
拚	bian3	
拚	peng1	
擡	tai5	
招	zio1	白
招	ziau1	文
披	pi1	
撥	puah4	
撥	bhuah4	又
擇	doh8	
拇	m2	
拇	bho2	又
拗	a2	方
拗	au2	
挖	uai1	
挓挲	te1 so1	
按	ang3	
擠	zi3	
擠	zin3	俗
拼	peng1	
揮	hui1	
挾	hiap8	文
挾	goih8	白
拭	sek4	
拭	cik4	俗
掛	gua3	
掛	kua3	又
掛	gue3	方
持	ti5	
拮据	kiak4 gv6	
拷	kau2	
掗	ak4	
拱	giong2	
撻	tak4	
挎	kua1	
撾	zua1	
撾	go5	
撓	nau5	
擋	dang3	
擋	dang3	文
擋	dvng3	白
拽	hi6	
𢶀	hi6	
㨟	hoi1	方
㨟	koi1	方、又
拴	cuang5	
拾	sip8	
拾	zap8	
挑	tiau1	
挑	tio1	方
挺	teng2	
括	guak4	
撟	giau2	
挌	lak8	方
指	zi2	
指	zvng2	
指	zoin2	
指	gi2	方
掙	zeng1	
掙扎	zeng1 zak4	
撏	cim5	
撏	zim5	方
挪	no5	
拯	zing2	
拶	zak4	
拶	zang2	
撈	lau5	
撈	liau5	又
振	zing2	
振	ding2	方
捕	bu6	
捂	u1	
捄	giu3	
𢭪	kioh8	方！
𢭪	kioh4	方！
捎	siau1	
捎	sau1	又
𢱡	so6	方
𢲸	lou6	方
捍	hang2	
捏	niak4	
挰	ten5	方
捉	cok4	
捆	kung2	
綑	kung2	
捐	giang1	
損	sung2	
挹	ip4	
捌	boih4	
捋	luak4	
捋	luk8	
挼	rue5	
撿	giam2	
挫	co5	
搗	dau2	
換	uan7	白
換	huang3	文
輓	mang2	
挽	mang2	
𢳟	tong2	文
𢳟	tvng2	白
𢳟	tvng7	又
捘	zung6	方
挨	ai1	文
挨	oi1	白
挨	ngai5	
捃	gung6	
揤	cik4	方
控	kong3	
掊	pou2	
掊	bue2	方
接	zih4	文
接	ziap4	白
掠	liah8	
捽	zuk4	
掂	diam1	
掖	ek8	
擲	dan6	
撣	tam5	
撢	dang6	
掞	iam7	
掞	siam3	又
捩	li6	
掮	kiang5	
掮	goin1	俗
探	tam3	
捧	pong2	
捧	hong6	又
掭	tiam3	
揶	ia5	
措	cu3	
掿	nak8	
掎	gi2	
描	miau5	文
描	bhio5	白
捱	ngai5	
捺	nap8	
捺	nai6	俗
掩	iam2	
掩	iam1	俗
㧻	doh4	方
捷	ziap8	
捯	dau2	
掯	keng2	
掉	diau7	
擄	lu2	
排	bai5	
摑	gok4	
授	siu6	
捻	niam3	
撚	niam3	
捶	dui5	
搥	dui5	
推	tui1	
推	cui1	又
捭	bai2	
掀	hvng1	
掀	hiang1	又
掀	hiaun1	俗
掬	giok4	
掏	tau5	
掐	kap4	
摻	cam1	
掇	doh8	
掇	cuak4	俗
㩋	sau3	
捸	li3	
據	gv6	
掘	guk8	
摜	guang3	
摜	guan6	方
攪	giau2	
揎	suang1	
揢	keh4	
揞	an1	
揨	dian1	方
擱	goh4	
搓	co1	
搓	ca1	俗
摟	lou2	
揂	ciu5	方
搃	zang2	
揙	biang2	
揳	kiak4	
揍	cou3	
揕	zim2	
揲	diap8	方
搭	dah4	
搽	ca5	
揸	za1	
揠	ak4	
揩	koi1	白
揩	gai1	文
攬	nam2	
提	ti5	
揖	ip4	
搵	ung3	方
揭	giah4	
揭	gik4	
揌	sai1	
揣	cui2	
援	iang6	
揄	ru5	
揄	iu5	方
撳	kim3	
撳	kim2	俗
擿	sek4	方
揪	ciu1	
插	cah4	
搜	siau1	
蒐	siau1	
攙	cam1	
搔	sau1	
揆	kui1	
揉	riu5	
摒	bing2	
握	ok4	
撧	zoh4	
掾	uang3	
搳	hak4	
擯	bing3	
搞	gau2	
搪	tang5	
搐	tek4	
搛	giam1	
搠	suak4	
搉	kak4	
搕	kap4	
攝	niap4	
搑	leng2	
摸	mo5	
摸	mou5	又
摸	mong5	俗
搏	pak4	
攄	su1	
攄	cv1	方
摁	vng1	
擺	bai2	
搖	iau5	文
搖	io5	白
擕	hi6	
搋	cui1	
搬	buan1	
攤	tuan1	
搡	suang2	
搌	diang2	
搦	nak8	
搦	nek8	又
摘	diah4	
摭	ziah4	
摝	lok4	方
摔	suk4	
摔	zuk4	又
𨄮	suk4	
𨄮	zuk4	又
㨹	zue7	方
摽	piau2	
摽	piau5	
摵	sek4	方
撇	puah4	
撂	liak8	
摞	loh8	
摧	cui1	
攖	eng1	
㨮	dau1	方
摎	liu7	方
摎	lau1	方
撖	ham3	
攛	cuang3	
撞	zuang6	
撴	dung1	
撤	tiak4	
撙	zung1	
攆	leng2	
擷	kiak4	
撕	sv1	
撒	sak4	
撒	suah4	方
擖	kak4	
撩	liau5	
撅	kiak4	
撅	giah4	方
撑	ten1	
撑	ten3	方
撮	coh4	
擒	kim5	
播	bua3	
㩍	cah4	方
撬	giau6	
撰	zuang6	
擅	siang6	
擻	sou2	
擂	lui5	
㩒	kin5	方
擀	gang2	
撼	ham2	
操	cau1	
擐	huang5	
㩹	tiap8	方
擗	pek4	
㩟	zai1	方
擦	cak4	
擩	ru2	
攃	suah4	方
擤	sang3	
擤	hvnh4	
擢	zuak8	
擢	dek8	又
擸	lah4	方
擸	luah8	方
攉	kak4	
攢	zang3	
攢	zuang3	又
攘	riang2	
攫	kiak4	
攥	zang2	
攮	lang2	
工	gang1	
巧	ka2	
巧	kiau2	文、方
鞏	kiong2	
攻	gong1	
巰	kiu5	
曌	zio3	
土	tou2	
壙	kuang3	
圩	u1	
圩	hv1	
圬	u1	
圭	gui1	
圪	ngvk4	
圳	zung3	
塵	ding5	
塵	tung5	
塵	deng5	
圮	pi2	
圯	i5	
地	di7	
地	do3	方
圾	kip4	bound
場	dion5	
場	ciang5	方
墳	pung5	
坊	huang1	
坊	huang2	俗
坑	ken1	
壇	duan5	
罈	tam5	
罎	tam5	
壞	huai6	
壞	pue1	
址	zi2	
堅	giang1	
壩	ba3	
坐	zo6	
圿	goih4	方
坌	pung3	
圻	ki5	
阪	bang2	
坂	bang2	
均	gvng1	
坍	tang1	
坍	dang1	俗
坎	kam2	
坎坷	kam2 ko1	
塢	u3	
塊	go3	俗
墜	dui6	
坨	to5	
垃圾	la1 kip4	文
垃圾	nah4 sap4	白
幸	heng6	
倖	heng6	
坪	peng5	文
坪	pian5	白
坷	ko1	
塋	eng5	
塋	iong5	又
坩	gam1	
坯	pue1	
坺	pueh8	方
壟	long2	文
壟	leng2	白
坫	diam3	
壚	lu5	
坦	tang2	
坤	kung1	
坰	keng5	
垇	au2	
坻	di2	
坼	cek4	
坡	bo1	
坭	ni5	
坳	au1	
垞	ca5	
垵	ang2	
垓	gai1	
垟	iang5	
型	heng5	
垚	ngiau5	
堊	ak4	
埡	a3	
埡	u3	又
垣	huang5	
墶	dak8	
垮	kua1	
垤	diak4	
城	sian5	
墊	diang6	
垌	dang7	
垌	tong5	
塏	kai2	
垡	huak8	文
垡	pueh8	白
垍	gi6	
垧	hiang2	
垢	gou3	文
垢	gau2	白
垢圿	gau2 goih4	方
垕	hou6	
垛	do5	俗
垜	do5	
壘	lui2	
墾	kvng2	
垠	ngvng5	
垸	uang5	
埔	bou1	
埂	gen2	
埕	dian5	
塒	si5	
垾	huan7	方
埋	mai5	
堝	ue1	bound
壎	hvng1	
袁	uang5	
埒	luak4	
埃	ai1	
培	bue5	
埻	zung2	
墠	siang6	
堎	leng7	
堵	du2	
域	hok8	
基	gi1	
埴	sek4	
埼	ki5	
埯	am2	
塹	ziam6	
塹	zam2	俗
埸	ek8	
堌	gu3	
埝	niam6	
埵	do5	
堆	dui1	
堆	du1	又
堆	dung1	俗
埤	bi1	
埤	bui1	
堋	peng5	
埠	bou1	
堍	tou3	
埽	sau3	
埭	do7	方
墮	dui6	
塃	huang1	
堪	kam1	
堞	diap8	
塔	tah4	
堰	iam2	
堰	iam1	俗
堙	ing1	
堤	doi1	
塭	ung3	方
塄	leng5	
塅	dvng7	
堠	hau7	
堡	bau2	
塘	tang5	文
塘	dvng5	白
塑	suak4	
塑	su3	又
㙟	lang6	
墓	mo6	
塨	giong1	
填	tiang5	
塬	nguang5	
塌	tap4	
塌	tap8	又
堽	gang1	
境	geng2	
墒	siang1	
塾	sok8	
墉	iong5	
牆	cion5	
墻	cion5	
墈	kam3	
墘	gin5	方！
墟	hv1	
墅	su2	
墁	bhuang2	
墩	dung1	
墡	siang6	
增	zeng1	
增	zeng7	方
墦	huang1	
墀	ci5	
壅	iong2	文
壅	eng3	白
墼	gek4	
壁	biah4	
壕	hau5	
壑	hak4	
疆	giang1	
壤	riang2	
士	sv6	
壯	zang3	
吉	gik4	
吉貝	ga1 bua3	方
吉貝	ga1 beh4	方
吉貝	ga1 boh8	方
殼	kak4	
聲	sian1	
壺	hu5	
壼	kung2	
壹	ik4	
壹	zek8	訓
喆	diak4	
喜	hi2	
嘉	gia1	
嚭	pi2	
馨	heng1	
懿	i6	
藝	ghoi7	
艾	hian7	
艾	ngai6	文
艽	gau1	
艽	giu2	俗
節	zak4	+姓
節	zoih4	
艿	ni1	
芒	mang5	文
芒	men5	白
芝	zv1	
芋	ou7	
芏	dou6	bound
芊	ciang1	
芍藥	ciag4 iak8	
芑	ki2	
芎䓖	giong1 kiong5	
芨	gip8	
薌	hiang1	
芳	huang1	文
芳	pang1	白
苧	diu6	
芯	sim1	
芯	sing3	
蘆	lu5	
芙	hu5	
芙	pu5	又
芫	nguang5	
芫荽	uang5 sui1	
蕪	bhu5	
芸	ung5	
蕓	ung5	
蕓薹	ung5 tai5	
葦	ui2	
芾	huk4	
芾	hui3	又
芰	gi1	
芣	piu5	
藶	leh8	bound
苉	pik4	
苣	gv6	
芽	ghe5	
芷	zi2	
芮	rue7	
莧	hoin7	
芩	ngim5	
蓯蓉	cong5 iong5	
芥	gai3	
芬	hung1	
蒼	cang1	
芼	mau3	
萇	ciang5	
花	hue1	
芹	kvng5	
芪	ki5	
芡	kiam6	
芟	sang1	
芶	gou2	
苡	in2	bound
芭	ba1	
蘇	sou1	
甦	sou1	
范	huang6	
範	huang6	
茓	huak8	
茓	uak8	又
苾	bik8	
煢	kuang5	
蘋	ping5	
茉莉	muak8 li6	
苷	gam1	
苦	kou2	
苯	bung2	
苛	ko1	
苤藍	pi2 nam5	
若	riak8	
若	rioh8	方
蘢	long5	
茂	mou6	
茂	mong6	俗
苫	siam1	
苫	siam2	
苜蓿	mok8 sok4	
苴	zu1	
苗	miau5	
苗	bhio5	
苒	riam2	
英	eng1	
苢	in2	
䔛	keng2	
茁	cuak4	
苓	leng5	
苶	niap4	
苲	za3	
苻	hu5	
茌	sv5	
蔦	ziau2	
蔦	niau2	文
苑	uang2	
苟	gou2	
茆	mau5	
苞	bau1	
苞	pau3	俗
莖	keng5	
苔	tai5	
茅	mau5	
苠	ming5	
茀	huk4	
茄	gio5	
茄	gia1	
苕	diau1	
苕	siau6	
茫	mang5	
茳芏	gang1 dou6	
蕩	dang6	
盪	dang6	
蕩	dvng6	方
茭	gau1	
薺	ci5	
茨	cv5	
茨	zv5	俗
荒	huang1	文
荒	hen1	白
茺	cong1	
荄	gai1	
榮	iong5	
葷	hung1	
莢	goih4	
荊	geng1	
茸	rong5	
蒨	ceng3	
蒨	si1	
茬	ca5	
茬	za1	又
薦	zing3	文
薦	zin1	白、方
荋	rv5	方
荑	i5	
荑	ti5	
蕘	ngiau5	
草	cau2	文
草	co2	白
艸	cau2	
繭	goin2	
莒	gv2	
莒	gi2	又
茼蒿	tong5 hau1	文
茼蒿	dang5 o1	白
茵	ing1	
茴	hue5	
荃	cuang5	
薈	hue6	
薈	guai3	又
茶	de5	
茱萸	zu1 ru5	
莛	teng5	
蕎	kiau5	
茯	hok8	
荏	rim6	
荇	heng6	
茗	meng5	
荀	sung5	
蕒	bhoi2	
蕁	cim5	
茛	gvng3	
藎	zing6	
藎	ziang2	
蓀	sung1	
荍	kiau5	
蔭	im1	
蔭	im3	
廕	im3	
茹	ru5	
荔	li6	
葤	diu6	
葒	hong5	
藥	ioh8	
莎	so1	
莎	sa1	
莞	guang2	
莞	uang2	俗
莞	uang2	
藭	kiong5	bound
莘	sing1	
莨	liang5	
莨	nvng5	
莨菪	lang6 dang6	
萊	lai5	
荸薺	buak8 ci5	
莰	kam2	
茝	ci2	
茝	zi2	又
莆	pu5	
莽	mang2	
蓮	noin5	
蒔	si5	
莫	mok8	
莫邪	mok8 ia5	
鏌釾	mok8 ia5	
萵苣	o1 gv6	
莩	hu1	
莩	biau2	
荽	sui1	
薟	hiam1	方
荼	tu5	
莝	co5	
莉	li6	
莠	iu2	
莪	ngo5	
莓	bhue5	
蒞	li6	
荷	o5	
荷	o6	
荷	ho3	bound
莜	iu5	
蓧	diau3	
荻	dek8	
獲	uak8	
穫	uak8	
蕕	iu5	
蓴	sung5	
萍	peng5	
萍	pio5	訓
菏	o5	
菹	zu1	
菭	ti5	
菠	bo1	
菠薐	bue1 leng5	方
菪	dang6	bound
菅	gang1	
菅	guang2	又
菩薩	pu5 sak4	
萃	zui6	
萃	cui3	又
菸	hung1	方！
菼	tam2	
營	ian5	
菁	zeng1	
菁	cen1	俗
菾	tiam1	
菱	leng5	
著	du3	
著	dioh4	
蘀	toh4	
萁	gi1	
菘	song5	
萘	nai6	
萋	ci1	
菽	sok4	
菲	hui1	
菲	hui2	
菖	ciang1	
萌	meng5	
萜	tiap4	
蘿	lo5	
蘿蔔	lo5 bok8	
菌	kung2	
菜	cai3	
棻	hung1	
萎	ui2	
雈	huang5	
萸	ru5	bound
菂	dek8	古
菊	gek4	
菔	hok8	
菟	tou3	
菟	tu5	古
萄	to5	
萏	dam2	bound
蔘	sam1	
蕭	siau1	
薩	sak4	
菡萏	ham5 dam5	
菰	gou1	
菇	gou1	
菑	zv1	
葓	hong5	
蒎	pai3	
落	loh8	
落	lak4	方
落	lauh8	方
落泊	loh8 boh8	
落拓	loh8 toh4	
萱	suang1	
葖	duk8	
蒂	dih4	
蔣	zion2	
葶藶	deng5 leh8	
蔞	lu5	
葑	hong1	
葚	sim6	
葚	sim5	又
葫蘆	hu5 lu5	文
葫蘆	hou5 lou5	白
葳蕤	ui5 sui5	
蕆	tiang2	
蕆	cang2	又
葬	zvng3	
葺	cip4	
葛	guah4	
蕢	kui6	
葸	si2	
萼	ngak8	
蓇葖	guk4 duk8	
萩	ciu1	
董	dong2	文
董	dang2	白
葆	bau2	
葩	ba1	
葎	luk8	
菉	lek8	
葡萄	pu5 to5	
蔥	cang1	
葵	kui5	
葭	gia1	
蒗	lang6	
蒲	pu5	
蓉	iong5	
蒡	pang5	
蒡	bang2	又
蒟	gv2	
蓑	sui1	
簑	sui1	
蒿	hau1	
蒺藜	zik8 li5	
蓄	tiok4	
蒹	giam1	
蒴	suak4	
蒙	mou5	
蒙	mong5	又
濛	mou5	
濛	mong5	又
矇	mou5	
矇	mong5	又
蓂	meng5	
蓁	zing1	
蒜	svng3	
蓍	si1	
蓍	si7	又
爇	riak8	
蓐	rok8	
藍	nam5	
藍	na5	
蒽	vng1	
蓊	ong1	
蓓蕾	bue6 lui2	
蓖	bi1	
蓏	lo2	
蓬	pong5	
蒯	guai3	姓
薊	gi3	
薊	gi6	又
蕷	v6	bound
蒻	riak8	
蒸	zeng1	
蕖	kv5	
蔻	kou3	
蓿	sok4	bound
蔗	zia3	
蔟	zok8	
藺	liang6	
蔽	bi7	
藹	ai2	
蔧	hui6	
薔	ciang5	
蔫	iang1	
蓺	ghoi7	
蔌	sok4	
蔓	bhuang6	
蔓菁	bhuang6 cen1	
甍	meng5	
蔑	mik8	
衊	mik8	
衊	mak4	方
蔸	dau1	
蓰	si2	
蔡	cua3	
蓼	liau2	
蔚	ue3	
蔚	uk4	
薀	ung1	
蘄	ki5	
蕊	lui2	
䔮	soi1	
蕙	hui6	
蕈	cim6	
蕨	kiak4	
蕤	sui5	
蕞	cuak4	
蕺	cip4	
蕃	puang1	
蕃	huang1	
蕃	bo1	
蕉	zio1	
蔛	hok8	
蔬	so1	
蘊	ung2	
薄	boh8	
薄	bek4	
薄荷	boh8 ho3	
藪	sou2	
薪	zing1	
薪	sing1	又
薏苡	i3 in2	
蕹	eng3	
蕾	lui2	
蕾	lui5	又
蕻	hong3	
蕻	hong5	
薤	hai6	
蘋	ping5	
薨	uang1	
薯	zv5	
藷	zv5	
薙	ti3	
薐	leng5	
薛	sih4	
薇	mui5	
薝卜	siam5 bok8	
薜	pi3	
薜	pek4	俗
薅	hau1	文
薅	kau1	白
薸	pio5	
藁	gau2	文
藁	go2	白
薷	ru5	
藉	zia6	
薹	tai5	
藏	cang5	
藏	zang6	
藐	miau2	
藊	biang2	
薰	hvng1	
薰	hung1	又
蘚	siang2	
藩	puang1	
藕	ngou2	
藜	li5	
藠	gio6	
藤	ding5	
藻	cau3	
蘑	mo5	文
蘑	bhua5	白
藿	kak4	
蘧	kv5	
䕧	gau6	方
孽	ngiak8	
蘅	huang5	
蘘	riang5	
櫱	ngiak8	
蘼蕪	mi5 bhu5	
蘸	zang3	
蘸	ziau1	俗
大	dua7	白
大	dai6	文
大	tai3	
太	tai3	
夯	hang2	
夯	bung2	
誇	kua1	
奪	doh8	
夵	lu1	方！
夼	kuang2	
奩	niam5	
奀	vng1	
奈	nai6	
奔	pung1	
逩	pung1	
奇	ki5	
奇	gi1	文
奇	kia1	白
奮	hung3	
奄	iam1	
奅	pan3	方
獎	ziang3	
奕	ek8	
契	koi3	
契	ki3	
契	kiak4	
契	siak4	
奎	gui1	
耷	dah4	
奓	zia3	文
奓	de3	白
奓	zia1	
套	tau3	
奘	zang3	
奢	cia1	
奠	diang6	
敧	ki1	
欹	ki1	
奧	o3	
奭	sek4	
樊	huang5	
異	i6	
棄	ki3	
弄	long6	
弆	gv2	
奕	ek8	
弇	iam2	
舁	v5	
弊	bi7	
尤	iu5	
尨	pang5	
尬	gai3	bound
尥	liau3	
尷尬	gam3 gai3	
弋	ek8	
弌	ik4	
弌	zek8	訓
弍	ri6	
弍	no6	訓
弎	san1	
式	sek4	
甙	dai6	
小	siau2	文
小	sio2	白
少	zio2	
少	siau3	
尕	ga3	
爾	rv2	
尖	ziam1	
當	dvng1	
當	dang3	文
當	dvng3	白
肖	siau6	
肖	siau1	
尚	siang6	
尚	sion7	方、bound
和尚	hue5 sion7	
嚐	sion5	
嘗	sion5	
嘎嘎	giak4 giak4	
堂	dvng5	白
堂	tang5	文
棠	tang5	
輝	hui1	
耀	iau6	
口	kau2	
𰇇	no7	方！
葉	hioh8	
葉	iap8	
葉	hiap8	
號	ho7	
號	hao1	
叮	deng1	
只	zi2	
祇	zi2	
隻	ziah4	
叭	ba5	
叭	ba1	
嘰	gi1	
叱	cek4	
叱	duah4	俗
臺	tai5	
檯	tai5	
颱	tai5	
嘆	tang3	
歎	tang3	
叼	diau1	
叫	gio3	
叩	kau3	
叨	tau1	
叨	dau1	
叻	lak8	bound
實叻	sik8 lak8	
叻	leh4	方
另	leng5	
另	reng5	又
召	diau6	
召	siau6	
吁	u1	
籲	ru6	
嚇	heh4	
吓	heh4	
吐	tou3	
吋	cung3	
吋	eng1 cung3	又
呂	lv6	
吊	diau3	
弔	diau3	
吃	ngvk4	
喫	ngvk4	
吃	gvh4	方
吃	kvh4	方
吒	za1	
吒	ca3	
名	mian5	白
名	meng5	文
吸	kip4	
吆	iau1	
嗎	ma1	
嗎	ma6	
嗎啡	ma2 hui1	
吭	kang3	
吭	ken3	
唚	cim3	
吣	cim3	
呈	tian5	
呈	dian5	
吳	ghou5	
嘸	bho5	
囈	ghoi7	
囈	ngi3	方
呆	dai1	
獃	dai1	
呆	ngai5	
吾	u5	
吱	zin1	
呔	tai2	
吠	bui7	
嘔	au2	
否	houn2	
否	pi2	
否	pai2	本
吥	buk4	
吰	hong5	
嚦	leh8	
呃	oh4	
呃	eh4	又
噸	dung1	
噸	tang1	俗
呀	ia1	
呀	ia7	
吵	cau1	
員	uang5	
員	ung5	
員	ung6	
唄	bai7	
唄	be7	又
吶	nap8	
吟	ngim5	
含	han5	方
含	gam5	白
吩咐	hung1 hu3	
嗆	ciang1	
嗆	ciang2	
吽	hong1	
告	gau3	文
告	go3	白
吞	tung1	
聽	tian1	
聽	teng3	
吹	cue1	
吻	bhuk4	
吻	muk4	又
嗚	u1	
嗚呼	u1 hu1	
吮	rung2	
呎	cioh4	
呎	eng1 cioh4	又
吲哚	ing2 do5	
吧	ba1	
吧	ba7	
邑	ip4	
吼	hau2	
嚀	leng5	bound
咏	iong3	
詠	iong3	
味	bhi7	
咑	dok8	
哎	ai1	
哎	ai7	又
咕	gu1	
咕剁	gu1 do5	
呵	ho1	
呵	o1	又
呵	o1	方
呵	ha1	
咂	zap4	
呸	pai2	
呸	pui2	又
呸	pui3	方
嚨	leng5	
咔	ka2	
呫囁	ziam1 niap4	
咀	zu1	
咀	cui3	
呾	dan3	方！
呻吟	sing1 ngim5	
呷	ah4	
呷	ap4	又
咒	ziu3	
呪	ziu3	
咄	duk4	
咄	cuak4	俗
咄	duah4	方
呬	hi3	
呼	hu1	
呼	u1	又
呼	hou1	方
呼	kou1	
咋	za3	
知	zai1	
知	di1	又
知	di3	
和	hua5	
和	hue5	方
和	ho6	
咐	hu3	bound
呱	gua1	
呱	gu1	
呱	ua1	俗
咚	dong1	
咎	giu6	
鳴	meng5	
呴	gok4	方
咆	pau5	
咍	hai1	
呢	ni5	
呢	ni7	
呶	nau1	
咖啡	gia1 hui1	
咖喱	ga1 li5	
𠱀	pueh8	方！
呣	m6	
