char	pengim	annot
呣	m7	
呦	iu1	
呦	hiu1	又
噝	si1	
咤	ca3	
咤	teh4	又
咬	ga6	
齩	ga6	
諮	zv1	
咳	hai6	
咳	ga1	又
咳	hai1	
咩	meh4	
咪	mi1	
噥	long5	
哐	kuang1	
哇	ua1	
哇	ua7	
咭	gak8	
咭嗶	gak4 bik4	
咭嗶	gak4 bik8	又
啞	e2	
啞	ia1	bound
哄	hong1	
哄	hong2	
哄	hong3	
哂	siang2	
咵	kua1	
咧	lih8	
咧	le7	
咦	i5	
嘵	hiau1	
嗶嘰	pek4 gi1	
嗶嘰	bik8 gi1	
雖	sui1	
品	bing2	
咽	ing1	
嚥	iang3	
咽	ik4	
噦	ueh4	
𠹛	kah4	方！
噲	guai3	
噲	oi6	方！
哈	ha1	
哈	hah4	又
哈	hah4	
哈	gap4	
啕	tau5	bound
咮	diu6	
咻	hiu1	
譁	hua1	
嘩	hua1	
咱	za1	
咿呀	i1 ia1	
響	hiang2	
咯	koh4	
咯	lo7	
咯	gok4	
嚱	hi3	
哆嗦	do1 so1	
哞	mou5	
唚	cim5	
哏	gvng3	
哪	na2	
哪	na7	
哪吒	na5 za1	
哪吒	la5 za1	俗
哟	io1	
哟	io7	
唁	ngang3	
哼	hvn1	
哼	hvn2	
嘜	mak8	
唗	dau1	
嗊吥	gong3 buk4	
哧	ci1	
哮	hau1	
嘮	lau5	
哺	bu6	
哺	bou7	方
哽	gen2	
唔	m6	方！
啢	nion2	
啢	eng1 nion2	又
脣	dung5	
哲	diak4	
哳	ziauh4	
哨	sau3	
哨	sa3	方
嗩吶	so2 nap8	
哩	li7	
哩	li2	
哩	eng1 li2	又
哩	li1	
哩嚕	li1 lu1	
哭	kau3	
哭	kok4	又
喎	o1	
唏	hi1	
唑	zo6	bound
哦	o6	
哦	o7	
哦	ngo5	
唣	zau6	
喚	huang3	
唆	so1	
唉	ai1	
唉	ai7	
唚	zim1	方！
唧	ziak4	
啊	a7	
啊	o7	又
啊	o6	
哿	ko2	
啵	bo7	
唼	zap4	
啐	cui3	
唷	iok8	
唳	li6	
獸	siu3	
啖	dam6	
啷	lang1	bound
唪	hong2	
嘖	zeh4	
啈	hvn2	
唶	zeh4	
喏	ria2	
喏	na7	
喏	nap8	
喵	miau1	
啉	lim5	bound
啉	nim1	方
啦	la7	
啪	pah4	
唵	am6	方
啄	doh4	
囀	zuang2	
𡂿	ou1	
啡	hui1	bound
啡	pai2	方
啡	pui2	又、方
啡	pui3	方
齦	keng2	
囓	ngiak4	
唬	houn2	
唬	heh4	
嘓	gok4	
唱	ciang3	文
唱	cio3	白
啱	ngam1	方！
囉	lo7	
囉	lo5	
啥	sa6	
唾	to2	
唯	rui5	
唯	rui6	
售	ciu5	
啤	bi5	
啁	ziu1	
唿	huk4	bound
啜	cuak4	
嘯	sau3	
唰	sueh4	
嚳	kok4	
喧	suang1	
喀	keh4	
啼	ti5	
啻	ti3	
喑	im1	
瘖	im1	
喨	liang6	bound
嗟	za1	
嘍	lo7	
嗞	zv1	
噴	pung3	
喋	diap8	
嗒	dah4	
噠	dak4	
喃	nam5	
喳	za1	
喳	ca1	
喇	la1	
喊	ham3	
喱	li5	bound
喹啉	gui1 lim5	
喈	gai1	
呰窳	zv1 ru2	
喁	iong5	
喁	ngo5	又
嗢	uk4	
喝	hak4	
喝	huah4	又
喝	uah4	又
喝	duah4	俗
喂	ui2	
餵	ui2	
喟	kui3	
喟	ui2	俗
喌	zok4	
喘	cuang2	
喻	ru6	
㖹	bung5	
㗑	bai7	
㗑	bai5	
啾	ciu1	
喤	huang5	
嗖	sou2	
喉	au5	
喔	o1	
喔	ok4	
喙	hui3	
嗨	hai2	
嗐	hai7	
嗙	pang2	
嗌	eh4	
嗛	kiam2	
嗍	suh4	
嗷	ngau5	
嗉	su3	
膆	su3	
嗦	so1	bound
囁嚅	niap4 ru5	
嘟	dou1	
嗜	si7	
嗑	kap4	
噁	u3	
嗔	zing1	
嗔	tiang5	文
嗝	geh4	
嗄	sah4	
嗄	o6	
嗣	sv6	
嗯	vn6	
嗯	vn2	
嗯	vn7	
噯	an6	
噯	ai7	
嗡	ong1	
嗲	dia6	
嗅	hiu3	
嗥	hau1	
嗓	sang2	文
嗓	svng1	白
嗤	ci1	
轡	bi3	
嘧啶	mik8 deng6	
嘀咕	dek8 gou1	
嗻	zvh8	
嘛	ma7	
嗾	sou2	
嘞	le7	
嘈	cau5	
嗽	sau3	
嘌呤	piau1 leng6	
嘁	cek4	
嘎	kak4	
噓	hv1	
噓	si1	
嘑頭	hu1 tau5	
嘣	bang1	
嚶	eng1	
噇	zuang6	
噌	zeng1	
噎	ik4	
噎	i3	又
嘻	hi1	
嘶	sv1	文
嘶	soi1	白
𠿺𠿺	zvng3 zvng3	
噶	guah4	
嘲	ciau2	
嘲	ziu1	
嘹	liau5	
噘	kiak4	
噆	zam2	
噆	zap4	又
嘿	he1	
嘿	mik8	
噗	puh4	
噗	pok4	又
嘬	zuh4	
噙	kim5	
噏	hip4	
噍	ziau1	
噢	o1	
嚕囌	lu2 sou1	
噔	deng1	
囑	zok4	
噀	sung3	
噀	suang6	白
噫	i1	
噷	hm2	
噻唑	sak4 zo6	
嚆	hau1	
嚄	ua7	
嚄	uah8	方
嚄	ua6	
噤	gim3	
噱	giah8	
噱	gv6	俗
嘴	cui3	
器	ki3	
噪	cau3	
譟	cau3	
噬	si7	
𠿓	sah4	方
噼	pik4	
嚓	cak4	
嚎	hau1	
㘚	ham2	
㘚	kam2	又
嚅	ru5	bound
嚏	ti3	
𡁶	zih4	
嚜	ma7	
嚯	hua7	
嚭	pi2	
嚚	ngvng5	
囂	ngau1	
嚷	riang2	
嚼	ziak4	
囔	lang2	
囚	ciu5	
四	si3	
因	ing1	
團	tuang5	
糰	tuang5	
回	hue5	
迴	hue5	
廻	hue5	
回紇	hue5 ngvk4	
囡	nam5	
囝	gian2	方
囝	gang2	方
囥	kvng3	
園	hvn5	
圍	ui5	
困	kung3	
睏	kung3	方
囤	dung1	
囤	tung5	
囮	ho3	
囮	iu2	又
圇	lung5	
囫圇	huk4 lung5	
國	gok4	
固	gu3	
囹圄	leng5 u5	
囷	kung2	
囷	kvng5	白
圖	dou5	白
圖	tu5	文
囿	iu6	
圃	pou2	
圄	u5	bound
圂	hung6	
圓	in5	
圈	kuang1	
圊	ceng1	
圉	in2	
圜	huang5	
圜	in5	
㘥	iu5	
巾	gvng1	
布	bou3	白
布	bu3	文
佈	bou3	白
佈	bu3	文
帥	sue3	
帆	pang5	
幃	ui5	
帳	dion3	
賬	dion3	
簾	niam5	
帘	niam5	
帖	tiap4	
幟	zi3	
帙	diak4	
帕	pe3	
帛	beh8	
帔	pi1	
帚	siu2	
箒	siu2	
帑	tong2	
帑	no5	俗
帡幪	peng5 mong5	
幫	bang1	
帶	dua3	
幀	zeng1	
帨	sue3	
幬	tiu5	
幬	tau5	
帵	uang1	
幘	zeh4	
常	sion5	
常	ciang5	方
常	siang5	方
幗	gok4	
帷	rui5	
幅	bak4	
帽	bho7	
幈	ping5	
幄	ok4	
幕	mo6	
幌	huang2	
幋	puang5	
幛	ziang3	
幔	bhuang6	
幔	muan1	方
幢	tong5	
幢	dong5	
幞	pok4	
幡	puang1	
幪	mou5	
幪	mong5	又
幨	ziam1	
山	suan1	
嶼	sv6	
屹	ngvk4	
歲	sue3	文
歲	hue3	白
岌	kip4	
豈	ka2	
屺	ki2	
岍	kiang1	
岐	gi1	
岐	gia6	
岐	zin1	
岐	ki5	又
嶇	ku1	
岈	ghe5	
崗	gang1	文
崗	gvng1	白
峴	hiang3	
岑	ngim5	
岕	gai3	
崙	lung5	bound
岔	ca1	
岔	ce1	又
嶴	au3	
島	dau2	
嵐	nam5	
岜	ba1	
嶨	hak8	
岵	hu6	
岢	ko2	
岸	ngai6	
巖	ngam5	
岩	ngam5	
崬	dong3	
巋	kui1	
巋	gui1	俗
岬	gah4	
嶺	nian2	
岞	zak4	
岳	ngak8	
嶽	ngak8	
岱	dai3	
岣嶁	gu1 lu5	
峂	tong5	
峁	bhau2	
嶧	ek8	
岷	ming5	
岧嶢	diau1 ngiau5	
峧	gau1	
巒	luang5	
峽	giap4	
峽	hap8	
峙	si6	
炭	tuan3	
嶢	ngiau5	
峒	dang7	
峒	tong5	
峝	dong3	
崱屴	zek4 lek8	
嶠	kiau5	
峋	sung5	bound
崢嶸	zeng1 iong5	
巇	hi1	
崀	lang6	
崍	lai5	bound
㟖	long6	
崁	kam3	
嶗	lau5	
輋	sia5	
峭	ciau2	
峪	iok8	
峪	gok4	俗
峨	ngo5	
峯	hong1	
峻	zung3	
崇	cong5	
崆峒	kong1 tong5	
崞	guak4	
崚嶒	leng5 zeng5	
崎嶇	ki1 ku1	
崎碌	gia6 lak4	
崦嵫	iam1 zv1	
崖	ngai5	
嶄	zam2	
崮	gu3	
崟	ngim5	bound
崤	ngau5	
崔	cui1	
崔	zui1	又
崩	bang1	
㟤	lok8	
崛	kuk8	
崛	kuk4	又
嵯峨	ca1 ngo5	
嶁	lu5	bound
嵫	zv1	
嶸	iong5	
嵁	kam1	
嵁	zam6	
嵌	kam2	
嵖岈	ce5 ghe5	
崴	ui1	
𨂿	ui1	
崴嵬	ui1 ngui5	
崽	zai2	
嵎	ngo5	
嵕	zong1	
嵛	ru5	
嶔崟	kim1 ngim5	
嵬	ngui5	
嵋	bhai5	bound
嵴	zik4	
嵩	song5	
崧	song5	
嶅	ngau5	
嵊	seng6	
嶂	ziang3	
嶍	sip8	
嶙峋	ling5 sung5	
嶒	zeng5	
嶡	giak4	
嶓	bo1	
嶲	sui1	
㠖	kia6	方
嶷	ghi5	
巔	diang1	
巍	ngui5	
巉	cam5	
巙	nau5	
彳亍	tek4 cok4	
行	gian5	
行	heng5	
行	heng6	
行	hen5	方
行	hang5	
彴	ziak4	
彷徨	pang5 huang5	
徹	tiak4	
役	hiah8	
往	uang2	
征	zeng1	
徵	deng1	
徂	zu1	
徑	gen3	
逕	gen3	
彼	bi2	
衍	iang6	
徉	iang5	bound
待	tai6	
徊	hai5	bound
徇	sung5	
律	luk8	
很	hvng2	
徒	tu5	
徠	lai3	
徐	cv5	
徛	gi6	文
徛	kia6	白、方
徘徊	pai5 huai5	
徜徉	siang5 iang5	
徙	sua2	
得	dik4	
銜	ham5	文
銜	gan5	白
啣	ham5	文
啣	gan5	白
街	goi1	
御	ghv6	
御	ghv7	
徨	huang5	bound
循	sung5	
衙	ghe5	
微	mui5	
徭	iau5	
繇	iau5	
德	dek4	
悳	dek4	
徵	di2	
徵	deng1	bound
衠	zung1	
徼	hiau2	
徼	giau2	
衡	huang5	
徽	hui1	
衢	kv5	
形	heng5	
彤	tong5	
彥	ngang6	
彬	bing1	
彪	biu1	
彩	cai2	
綵	cai2	
彭	pen5	
彰	ziang1	
影	ian2	
夕	sek4	
外	ghua7	
夗	vnh8	方
舛	cung2	
舛	cuang2	又
多	do1	
夢	mang7	
㩼	zoi7	方
夤	ing5	
冬	dang1	白
冬	dong1	文
處	cu3	
務	bhu6	
各	gak4	
備	bi6	
憊	bi6	
犰狳	kiu5 v5	
犯	huang6	
獷	kuang3	
犴	gang1	
犴	hang5	又
犴	ngang6	bound
獁	ma2	
狄	dek8	
犺	hang1	文
犺	ho1	白
犺	ha1	又
狂	kuang5	
猶	iu5	
狽	bue6	
狃	niu2	
狁	rung2	bound
獰	leng5	bound
狖	iu7	
狉	pi2	
狙	zu1	
狎	ap4	
狐	hu5	文
狐	hou5	白
獮	siang2	
狗	gau2	
狍	pau5	
麅	pau5	
狒	huk4	
狒	hui3	又
狩	siu2	
狡	gau2	
獄	ghek8	
狹	hiap8	文
狹	oih8	白
狨	rong5	
獅	sai1	
㹭	hi6	
獨	dok8	
獪	guai3	
猙獰	zeng1 leng5	
狠	hvng2	
猻	sung1	bound
狺	ngvng5	
狼	lang5	
狼犺	lang5 hang1	文
狼犺	lo5 ho1	白
狼犺	la5 ha1	又
狴犴	bi2 ngang6	
狴犴	bi2 gang1	俗
𤞚	siau2	
狸	li5	文
狸	lai5	白
狷	giang3	
獫狁	hiam2 rung2	
狳	v5	
猁	li6	
狻猊	suang1 ngi5	
峱	nau5	
猄	gian1	
猝	zui6	
猜	cai1	
豬	dv1	
獵	lah8	
貓	ngiau1	
貓	bha5	又
貓	mau1	
猗	i1	
猇	hau1	
猖	ciang1	
玀	lo5	
猞猁	sia3 li6	
猊	ngi5	bound
獼	ni2	
猛	meng2	文
猛	men2	白
猢猻	hu5 sung1	
猹	za1	
猰	iak4	
䝟	iak4	
猩	seng1	
猥	ui2	
猬	ui2	
猾	guk8	
猴	gau5	
猱	nau5	
猱	riu5	俗
猸	bhai5	
獉	zing1	
猿	uang3	
猨	uang3	
獐	ziang1	
麞	ziang1	
獍	geng2	
獠	liau5	
獗	kiak4	
獴	mong5	
獺	tuah4	
獾	huang1	
獾	guang3	俗
貛	huang1	
貛	guang3	俗
飣	deng3	
饑	gi1	
飥	toh4	
餳	ceng5	
飩	tung1	
餼	hi3	
飪	rim2	
餁	rim2	
飫	v3	
飭	tek4	
飯	huang6	文
飯	bung7	白
飲	im2	
飲	am2	
餞	ziang2	
飾	sek4	
飽	ba2	
飼	ci7	
飿	tuk4	
飴	i5	
餃	giau2	
餏	i1	
餅	bian2	
饒	riau5	
餌	ri7	
餌	rv6	又
蝕	sih8	
餄餎	hah4 lok8	
餉	hiang3	
餎	lok8	
餑餑	buak8 buak8	
餖飣	dou6 deng3	
餔	bu1	文
餔	bou1	白
餒	nui2	
餒	nue2	又
餓	gho7	
餕	zung3	
館	guang2	
餜	gue2	
餛飩	hung5 tung1	
餡	an7	
餷	za1	
餬	hu5	
餿	siau1	
䭔	dui1	
饞	cam5	
餶飿	guk4 tuk4	
饋	kui6	
餾	liu3	
饈	siu1	
饁	kap4	
饃	mo1	
饝	mo1	
餺飥	pak4 toh4	
饉	gvng2	
饅	bhuang6	
饊	suan3	
饌	zuang6	
饘	ziang1	
饐	i3	
饢	lang2	
歸	gui1	
錄	lok8	
彗	hui6	
篲	hui6	
彘	di6	
彝	i5	
屍	si1	
尻	kau1	
尻	ka1	白
尻	ga1	又
尼	ni5	
層	zang5	
屁	pi6	文
屁	pui3	白
尿	rio7	
尿	sui1	
屓	hi3	
屭	hi3	
屭贔	hi3 bi6	
尾	bhue2	
局	gek8	
局促	gek8 cok4	
屜	ti3	
居	gv1	
居	gi1	
屆	gai3	
屈	kuk4	
屈	kuk8	
屏	ping5	
屏	ping2	
屎	sai2	
屋	ok4	
展	diang2	
屑	siak4	
屑	suk4	又
屐	giah8	
屙	o1	
屠	dou5	
㞘	dok4	
屢	lu2	
屬	sok8	
屬	zok4	
屩	giok4	
屩	giau2	又
孱	cang1	
孱	cang3	
屣	si2	
屨	gi6	
履	li2	
羼	cang6	
己	gi2	
己	gi7	
已	in2	
巳	zi6	
巴	ba1	
弓	geng1	
引	ing2	
弘	hong5	
弛	si2	
張	dion1	白
張	ziang1	文
弦	hin5	
絃	hin5	
弧	hu5	
弤	di2	
彌	ni2	
彌漫	ni2 bhuang2	
弩	no3	
彎	uang1	
弭	ni2	
弱	riak8	
弶	kiang3	
彈	tang5	文
彈	duan7	又
弼	bik8	
強	kiang5	
強	kiang3	
強	ion5	
強	giang2	
強	giang6	
彍	kuak4	
子	zv2	
孕	reng6	
存	cung5	
孫	sung1	
孫	svng1	
孖	ma1	
孛	buak8	
孝	hau3	文
孝	ha3	
孚	hu1	
孜	zv1	
學	hak8	文
學	oh8	白
學	he6	
孟	meng6	
孤	gou1	
孤拐	gou1 guai2	
孢	bau1	
𡥘	cua7	
孥	no5	
孥	nou5	又
孩	hai6	
孿	luang5	
孳	zv1	
孺	ru5	
女	nvng2	
奶	nai2	文
奶	ni6	白
嬭	nai2	文
嬭	ni6	白
奴	nou5	
奴	nou1	
妝	zvng1	
妝	zuang1	又
粧	zvng1	
粧	zuang1	又
妄	bhuang2	
姦	gang1	
奸	gang1	
如	ru5	
妁	ziak4	
𡚸	bhou2	
嬤	bhou2	
婦	hu6	文
婦	bu6	白
妃	hui1	
她	ta1	
好	ho2	白
好	haun3	
好	hau2	文
媽	ma1	
媽	ma5	又
媽	ma2	
妨	huang5	
嬀	gui1	
妒	gou3	
妬	gou3	
妍	ngiang5	
嫵	bhu2	
嫗	u2	
妓	gi6	
妙	miau6	
妗	gim6	
妥	to2	
妊	rim6	
妖	iau1	
姊	zi2	
姒	sv6	
妤	v5	
妣	bi2	
妞	niu2	
妾	ciap4	
妺	muak8	
妹	mue7	
妹	mue6	又
妻	ci1	
妻	ci3	
姑	gou1	
妲	dak4	
妲	tang2	俗
姐	ze2	
姐	zia2	
妯娌	dek8 li2	
姓	sen3	
妷	ik8	
姈	nen1	
姍	sang1	
始	si2	
妮	ni5	
姆	m2	
奼	teh8	
孌	luang5	
姣	giau1	
姿	zv1	
薑	gion1	白
薑	giang1	文
姘	peng1	
婁	lu5	
娃	ua1	
姥	m2	
姥	lau2	
婭	a3	
耍	svng2	
姨	i5	
姨	ai5	
嬈	riau5	
嬈	riau2	
姻	ing1	
姚	io5	
姝	su5	
嬌	giau1	
娜	no5	
娑	so1	
嫺	hiang5	
娣	di6	
娘	niang5	文
娘	nion5	白
姬	gi1	
娝	pai2	
娌	li2	
娟	giang1	
媧	o1	
娛	u5	
娉婷	peng3 deng5	
娖	cok4	
娥	ngo5	
娩	miang2	
娓娓	mui2 mui2	
娭毑	ai1 zia2	
婀	o1	
婆	pua5	
婆	bo5	
嬸	sim2	
婉	uang2	
嬋	siam5	
嫏嬛	lang5 huang5	
婞	heng6	
婊	biau2	
婼羌	riak8 giang1	
婕妤	ziap8 v5	
娶	cu2	
娶	cua7	俗
婪	lam5	
嫿	ueh8	
婓	hui1	
娼	ciang1	
嬰	eng1	
婢	bi6	
婚	hung1	
婷	deng5	
𡟓	ai5	方
媒	bhue5	
㜁	za1	方
媼	au2	
媼	ung2	俗
媛	iang5	
嫂	sau2	文
嫂	so2	白
嬃	su1	
婺	bhu6	
婿	sai3	
媚	mi6	
嫁	ge3	
嬪	bing3	
嫉	zik8	
嫌	hiam5	
媾	gou3	
嫫	mo5	
嫄	nguang5	
嬡	ain3	
嬡	ai5	
媱妷	iau5 ik8	
媳	sek4	
媲	pi3	
媸	ci1	
嫜	ziang1	
嫡	diah4	白
嫡	dek8	文
嫠	li5	
嬙	ciang5	
嫩	lung3	
嫖	piao5	
嫣	iang1	
嫕	i3	
嫦	siang5	
嫚	bhuang2	
嫘	lui2	
嬉	hi1	
嫛婗	i1 ngi5	
嬜	an5	
嬗	siang5	
嬖	pi3	
嬤	ma1	
嬤	bhou2	
嬲	niau1	
嬲	hiau5	俗
嬿	iang3	
孀	svng1	
孅	ciam1	
幺	iau1	
幻	huang3	
幼	iun3	
糾	giu6	
纊	kuang3	
紆	u1	
紅	ang5	白
紅	hong5	文
紅	gang1	
紂	diu6	
縴	ciang1	文
縴	kang1	白
纖	ciam5	
纖	ciam1	又
紇	hek	
紇	ngvk4	俗
紈	iang5	
約	ioh4	白
約	iauh4	幼
約	iak4	文
級	kip4	
紀	gi2	
紉	rim2	文
紉	nvng5	白
紋	bhung5	
紋	mung7	
紡	pang2	白
紡	huang2	文
紵	diu6	
緯	ui2	
緯	hui7	
紜	ung5	
紘	hong5	
純	sung5	
綱	gang1	
納	nap8	
縱	zong3	
紛	hung1	
紗	se1	
紗	sa1	又
紝	rim6	
綸	lung5	
綸	guang1	
紙	zua2	
帋	zua2	
紓	su1	
紕	pi1	
紕	bi2	俗
紐	niu2	文
紐	nau6	
紖	ding6	
絆	puang3	
絆	puang5	俗
紺	gam1	
紲	siap8	
絏	siap8	
綫	suan3	
紱	huk4	
練	liang7	
織	zik4	
織	zeh4	又
織	ciah4	
組	zu1	
紳	sing1	
細	soi3	
紬	tiu1	
紬	diu5	
褧	guang2	
絅	guang2	
絁	si1	
終	zong1	
經	geng1	
經	gian1	白
經	geng1	文
經	gen1	
紿	dai6	
紼	huk4	
絀	cuak4	
絀	zuah8	又
絀	cuah4	
紹	siau6	
繹	ek8	
縐	riau3	
縐	niau3	又
絞	ga2	
統	tong2	
綁	bang2	
結	gak4	
結	gik4	又
絨	rong5	
繨	dak8	
繞	riau3	
絰	diak4	
給	gip4	
繑	giau2	
絎	hang5	
絳	gang3	
絡	lok8	
繪	guai3	
絕	zoh8	
絢	hiang3	
絢	sung1	俗
繼	gi3	
綈	ti5	
綆	gen2	
綃	siau1	
絹	giang3	
絹	giang1	俗
綏	sui5	
綏	sui1	
絺	hi1	
繡	siu3	
綼	bin6	
縧	tau1	
綜	zong1	
綜	zong3	
綻	deng6	
綰	uang2	
綣	kuang2	
𦅇	svng1	
績	zeh4	
綾	leng5	
緒	su2	
緅	zu1	
續	sok8	
綺	i2	
緋	hui1	
綽	ciak4	
緄	gung2	
繩	sing5	
綬	siu6	
繃	bang1	
繃	bang2	
綹	liu2	
綢	diu5	
綢繆	diu5 niu5	
維	rui5	
維	rui6	又
綿	miang5	文
綿	min5	白
緜	miang5	文
緜	min5	白
綠	lek8	
緇	zv1	
綴	due3	白
綴	cuak4	文
締	ti3	
縷	lu2	
編	piang1	
緙	gek4	
緗	siang1	
緘	kiam5	
緬	miang2	
緬	miang5	又
緪	geng1	
纜	nam2	
緲	miau2	
緹	ti5	
縕	ung2	
繢	guai3	
緝	cip4	
緦	sv1	
緩	huang2	
緩	mang7	訓
緞	dvng7	
線	suan3	
縋	dui7	
縋	tui7	又
緱	gau1	
緣	uang5	
緡	ming5	
縭	li5	
褵	li5	
繽紛	bing1 hung1	
縗	sui1	
縞	gau2	文
縞	go2	白
纏	din	白
纏	cang5	文
縑	giam1	
縊	i3	
縊	ek4	又
縛	bak8	
縝	ziang2	
縟	rok8	
縉	zing3	
縫	pong5	白 (to stitch)
縫	hong5	文 (to stitch)
縫	pang7	(crack, seam)
⿰糸屖	tin7	(to sew)
縮	sok4	
縹	piau1	
繆	mok8	
繆	niu5	
繆	niu6	
縵	bhuang2	
縲	lui5	
纓	eng1	
繅	cau5	
繕	siang6	
繒	zeng1	
纈	kiak4	
繚	liau5	
韁	giang1	
繾綣	kiang2 kuang2	
㡑	ciau1	
繯	huang5	
繳	giau2	
繳	ziak4	
䌥	eng2	
纘	zang3	
馬	bhe2	
馬	ma2	
馭	ghv6	
馱	to5	
馴	sung5	
馳	ci5	
驢	lv5	
驅	ku1	
駁	boh4	
駮	boh4	
駃騠	guak4 ti5	
駝	toh8	
駐	zu6	
駓	pi1	
駔	zang2	
駛	sai2	
駉	giong1	
駟	sv3	
駙	hu6	
駒	ku1	
騶	zou1	
驛	iah8	
駘	tai5	
駑	no3	
駕	ge3	
駭	hai6	
駢	beng6	
驍	hiau1	
罵	me7	
駧	dong7	
駰	ing1	
驕	giau1	
驊	hua1	
駱	lok8	
駱	loh8	(camel)
驫	bio1	
驪	li5	
騂	sing1	
騁	peng3	
驗	ngiam7	
駿	zung3	
騃	ngai5	
駸	cim5	
驒	to5	
騏	ki5	
騎	kia5	
騎	kia3	又
騑	hui1	
騍	ko2	
騅	zui1	
驂	cam1	
騄	lok8	
騙	piang3	
剨	uak8	
騞	uak8	
騠	ti5	
騣	zong1	文
騣	zang1	白
騌	zong1	文
騌	zang1	白
騢	hia5	
騭	tek4	
騷	sau1	
鶩	bhu6	
騸	siang3	
驁	ngau6	
驀	mek8	
騮	liu5	
駠	liu5	
驃	piau1	
騾	lo5	
驄	cong1	
驈	gik4	
驏	cang2	
驔	diang6	
驟	zou6	
驥	gi6	
驤	siang1	
驩	huan1	
甾	zai1	
邕	iong1	
巢	cau5	
傑	giak8	
炁	ki3	
點	diam2	
烈	liak8	
熱	riak8	文
熱	ruah8	白
烝	zeng1	
烹	peng1	
燾	dau2	
燾	tau5	又
焉	iang1	
焉	iang7	
煮	zv2	
然	riang5	
焦	ziau1	
煎	ziang1	
煎	zuan1	
照	zio3	
照	cio7	方
煦	hu6	
煞	suah4	
熙	hi1	
燻	hung1	
燻	hvng1	又
熊	hing5	
熟	zek8	
熬	ngau5	
爊	ngau5	
熹	hi1	
燕	in3	白
燕	iang3	文
燕	iang1	
斗	dou3	文
斗	dau3	白
鬥	dau2	
戽	hou3	
斜	sia5	
斜	sia1	又
斛	hok8	
斝	gia2	
斟	zim1	
斠	ga3	
斢	tiu3	方
文	bhung5	
齊	ci5	文
