char	pengim	annot
齊	zoi5	白
吝	liang6	
齋	ze1	
斌	bing1	
斐	hui1	
斐	hui2	又
齏	zi1	
斕	lang5	
方	bang1	
方	huang1	文
方	hvn1	白
方	hvn1	
方	bung1	
於	e1	
於	i1	又
於	u1	
施	si1	
旁	pang5	
旄	mau5	
旃	ziang1	
旅	lv2	
旅	li2	又
旂	gi5	
旆	pai3	
旟	v5	
旌	seng1	
族	zok8	
族	zak8	方
旎	ni5	
旋	suang5	
鏇	suang5	
旐	diau6	
旒	liu5	
旗	gi5	
旖旎	i2 ni5	
火	hue2	
滅	mik8	
灰	hu1	
灰	hui1	
燈	deng1	
灱	da1	
災	zai1	
竈	zau3	
燦	cang3	
灼	ziak4	
灸	gu3	
靈	leng5	
煬	iang5	文
煬	ion5	白
炧	sia6	
炧	to6	又
炆	bhung1	
炕	kang3	
炕	kang1	
炎	iam7	
爐	lou5	
煒	ui2	
炬	gv6	
燉	dung6	
炒	ca2	
熗	cang3	
炙	zia3	
炊	cue1	
炔	guak4	
炷	zu6	
炷	zu3	又
衒	hiang5	
爛	lang6	
爛	nuan7	白
熒	eng5	
炳	beng2	
鍊	liang7	
炯	guang2	
熾	zi3	
熾	zik4	俗
畑	tiang5	
烀	hu1	
炸	za3	
炸	zah8	
炵	tang1	方
爍	iak4	
炮	pau3	
烴	teng1	
炤	zio3	
炱	tai5	
烊	ion5	白
烊	iang5	文
燙	tvng3	
烤	kau2	
烘	hong5	
烘	hong1	
烜	hiang2	
燒	sio1	
燭	zek4	
烔	tong5	
煙	ing1	
烙	lok8	
烙	luah4	方
燴	hue6	
燁	iak4	
燼	ziang2	
燖	cim5	
烷	uang5	
燜	bhung1	
烺	lang6	
烳	bu5	方
焐	u3	
焊	hang2	
烯	hi1	
焓	ham5	
烽	hong1	
煥	huang3	
焌	cuk4	
焌	zung3	
焥	uak8	
焙	bue7	
焱	iam7	
焚	ung5	
焜	kung1	
焰	iam7	
焯	doh4	
焯	cok4	
㶿	buak8	
𤊹	buak8	
煸	piang1	
煤	bhue5	
煠	sah8	方
煳	hu5	
煏	bek4	方
煜	hiok4	
熅	ung1	
煨	ui1	
煅	duang3	
煲	bau1	
煲	bu5	
煲	bou5	
煌	huang5	
煣	riu5	
煺	tvng3	
煆	hian5	
熔	ion5	
熔	iong5	文
熇	ho1	方
熇	hoh4	
煽	siang3	
熄	sek4	
熄	sik4	又
熘	liu1	
熥	tang1	
熵	siang1	
熯	hang1	
熳	bhuang2	
熠	sip8	
熨	uk4	
燧	sui5	
燎	liau5	
燚	ik8	
燔	puang1	
燠	hiok4	
燠	au3	又
熻	hip4	
燃	riang5	
燏	luk8	
燥	cau3	
燹	siang2	
爆	bau6	
爆	pok4	方
爔	hi1	
爚	iak4	
爨	cuang3	
心	sim1	
忘	bhuang5	
忑	tek4	
志	zi3	
誌	zi3	
忒	tek4	
忐忑	tang2 tek4	
忌	gi6	
忍	rim2	文
忍	lung2	白
態	tai3	
忠	dong1	
慫	song2	
念	niam6	
唸	niam7	
忿	hung2	
忽	huk4	
總	zong2	文
總	zang2	方
思	sv1	
思	si1	方
怎	za2	
怹	ta1	
怨	uang3	
急	gip4	
怠	dai6	
懟	dui3	
怒	no7	
怒	no3	又
戀	luang3	
恣	zv3	
恙	iang6	
恝	kiak4	
恝	giak4	又
惡	ak4	
惡	u3	
惡	v3	
惡	u1	訓 (=鳥)
恚	hui3	
恐	kiong2	
恧	nek8	
慮	lv6	
恩	vng1	
恁	rim2	
恁	ning2	方
息	sek4	
懇	kvng2	
恕	su3	
愨	kak4	
懸	hiang5	文
懸	ngui5	白
懸	huin5	方
懸	guin5	方
患	huang6	
悉	sek4	
悠	hiu1	
您	lv2	
恿	iong3	
惹	ria2	
惎	gi6	
惑	hok8	
惠	hui6	
悲	bui1	
懲	teng2	
意	i3	
慈	cv5	
想	sion6	白
想	siang2	文
感	gam2	
愚	ngo5	
愈	ru2	
癒	ru2	
愁	cou5	
愆	kiang1	
愍	miang2	
愬	su3	
慝	tek4	
願	nguang6	
愿	nguang6	
憋	bih4	
慧	hui6	
慭	ngvng3	
憨	ham1	
慰	ue3	
憩	ki3	
懣	bhung7	
懃	kvng5	
懋	mou6	
戇	gong3	
戶	hou6	
啓	ki2	
房	bang5	
戾	li6	
扁	biang2	文
扁	bin2	白
扁	piang1	
扃	keng5	
扆	i2	
扅	i5	
扇	sin3	
扇	siang3	
扈	hu6	
扊扅	iam7 i5	
扉	hui1	
僱	gou3	
禮	li2	文
禮	loi2	白
禨	gi1	
礽	reng5	
社	sia6	
祀	sv6	
祊	bang1	
祅	hvng1	
祅	siang1	又
禕	i1	
祉	zi2	
視	si7	
視	si6	又
祈	ki5	
祇	ki5	
祇	zi2	
祛	ku1	
祜	hu6	
祐	iu6	
祓	huk4	
祖	zou2	
神	sing5	
祝	zok4	
祚	zu6	
祗	di1	
襧	ni2	
祠	sv5	
祥	siang5	
祧	tiau1	
禎	zeng1	
禱	dau2	
禍	hua6	
礻+尋	cim5	
禪	siang5	
祺	ki5	
祼	guang3	
祿	lok8	
禘	ti3	
禊	hi6	
福	hok4	
禔	ti5	
禚	ziak4	
禤	hiang1	
禤	hvng1	又姓
禧	hi1	
禳	riang2	
王	uang5	
王	heng5	
王	uang6	
玉	ghek8	
玎	deng1	
璣	gi1	
玕	gang1	
玖	gau2	白
玖	giu2	文
瑒	iang5	
瑪瑙	ma2 nau2	
玩	nguang2	
翫	nguang2	
瑋	ui2	
環	huang5	
琊	ghe5	
現	hing7	
玠	gai3	
瑲	cang1	
玫瑰	bhung5 gui3	
玥	ghueh8	
玦	guak4	
珏	gak4	
琺琅	huak4 lang5	
珂	ko1	
珂㼈	ko1 lo1	
瓏	long5	
玷	diam1	
珅	sing1	
玲	leng5	
珍	diang1	
玳瑁	dai3 mau6	
珀	pek4	
珊	sang1	
珉	ming5	
玻璃	bo1 li5	
珈	gia1	
璗	dang6	
班	bang1	
班禪	bang1 siang5	
琿	hung5	
琿	hui1	
瑩	eng5	
珥	ri7	
珙	gong2	
頊	hiok4	
璫	dang1	
珧	iau5	
珠	zu1	
珠	ziu1	方
珽	teng2	
珞	lok8	
璽	rv2	
珩	hang5	
珣	sung5	
琤	zeng1	
琉璃	liu5 li5	
望	mo7	
望	bhuang6	
琅	lang5	
璡	zing1	
球	giu5	
毬	giu5	
璉	liang5	
瑣	so2	
理	li2	
琇	siu3	
珺	gung6	
琮	zong1	
琬	uang2	
琯	guang2	
瓊	kuang5	
斑	bang1	文
斑	boin1	白
琰	iam2	
琛	dim1	
琫	bang2	
琵琶	bi5 be5	
琴	kim5	
琶	be5	
琪	ki5	
瑛	eng1	
琳	lim5	
琦	ki5	
琢	doh4	
琥珀	houn2 pek4	
琨	kung1	
㼈	lo5	
琚	gv1	
瑄	suang1	
瑟	sek4	
瑚	hu5	
瑁	mau6	
瑞	sui6	
瑗	iang6	
瑜	ru5	
瑰	gui3	
瑕	hia5	
瑙	nau2	
璃	li5	
瑭	tang5	
瑱	diang1	
瑮	liak8	
璦琿	ain3 hui1	
瑤	iau5	
璋	ziang1	
璇	suang5	
璇	suang7	又
瑾	gvng2	
璜	huang5	
璀	cui1	
瓔珞	eng1 lok8	
璆	kiu5	
璘	ling5	
璞	pok4	
璟	geng2	
璠	puang1	
璱	sek4	
璨	cang3	
璩	kv5	
璐	lu6	
璧	biah4	
瓌	gui3	
瓚	zang3	
璺	mung7	
瓖	siang1	
瓘	guang3	
韋	ui2	
韋	ui5	
韌	ring2	文
韌	rung7	白
韓	hang5	
韍	huk4	
韙	ui2	
韞	ung2	
韛	bi6	
韜	tau1	
木	bhak8	
術	suk8	
朮	duk8	
札	zak4	
箚	zak4	
朽	hiu2	
僕	pok4	
僕	pia1	
雜	zap8	
機	gi1	
機	gui1	方
朵	do5	
朹	ciu5	
權	kuang5	
芒果	mang5 guen2	
杆	guan1	
桿	guan1	
槓	gang3	
槓	gong3	
杜	dou6	
杖	ziang6	
杌	uk4	
村	cvng1	
邨	cvng1	
材	cai5	
杏	heng6	
杉	sam1	
杓	ziak4	
杓	ciah4	又
條	diau5	
極	gek8	
杈	ce1	
楊	iang5	文
楊	ion1	白姓
杞	gi2	
李	li2	
枓	dau2	
枓	diu2	
杭	hang5	
枋	bang1	
枕	zim2	
枉	uang2	
林	lim5	
林	na5	方
柿	pue3	方
枝	gi1	
樞	ku1	
杯	bue1	
櫃	guin7	
柜	gv2	
櫪	leh8	
杪	miau2	
杳	miau2	
果	guen2	
菓	guen2	
果	guan2	
果	ko2	方
枘	rue6	
棡	gang1	
梘	gang2	
采	cai2	
採	cai2	
松	song5	文
松	seng5	白
鬆	song1	文
鬆	sang1	白
杵	su2	
棖	ceng5	
枚	bhue5	
析	sek4	
板	bang2	
板	boin2	方
槍	cion1	
鎗	cion1	
樅	cong1	
樅	zong1	
梟	hiau1	
構	gou3	
楓	bung1	
楓	bang1	又
杼	diu2	
杼	su2	又
枇杷	bi5 be5	
杷	be5	
柒	cik4	
染	riam2	文
染	ni2	白
檸檬	leng5 mong5	
檸檬	nang5 mong2	
柁	to5	
柁	dua6	
柱	tiau6	
柿	sai6	
欄	lang5	
柈	bang3	
枰	peng5	
標	piau1	
標	bio1	
棧	zang3	
柰	nai6	
某	mong2	
柑	gan1	
枯	gou1	
枯	kou1	
櫛	zak4	
柯	ko1	文
柯	gua	白
柄	ben3	
櫳	leng5	
柘	zia3	
棟	dong3	
柩	giu6	
櫨	lu5	
查	ce5	
查	za1	
枵	iau1	
柚	iu5	
柚	iu7	
枳	zi2	
柮	duk8	
柞	za3	
柏	beh4	
栢	beh4	
柢	di2	
櫟	leh8	
櫟	iak4	
枸杞	gau2 gi2	
枸橘	gau1 gik4	
枸櫞	gv2 uang5	
柵	zah8	
柵	sang1	
柳	liu2	
枹	pu5	
樹	ciu7	白
樹	su6	文
檉	ceng1	
枲	si2	
枷	ge5	
架	ge3	
桉	ang1	
案	uan3	白
案	ang3	文
欒	luang5	
槳	zion2	
校	hau6	
校	ga3	
樁	zuang1	
核	hek4	
覈	hek4	
核	huk8	
樣	ion7	
栟	beng6	
栟櫚	beng6 lv5	
梆	bang1	
桂	gui3	
桔	gik4	
栳	lau2	文
栳	lo2	白
栲	kau2	
栲栳	kau2 lau2	文
栲栳	ga1 lo2	白
椏	a1	
栱	gong2	
栱	giong2	又
桓	huang5	
棲	ci1	
栖	si1	
栗	liak8	
栗	lak8	又
橈	rio5	
桎	diak4	
框	kuang1	
桄	guang1	
桄	kuang6	
桄榔	guang1 lang5	
檔	dang3	
柴	ca5	
桌	doh4	
楨	zeng1	
桐	tong5	文
桐	tang5	白
榿	ki1	
桃	to5	
桃	do5	
栓	cuang5	
栓	svng1	方
檜	guai3	
株	zu1	文
株	du1	白
梃	teng2	
梃	teng3	文
梃	ten3	白
栝	guak4	
栝樓	guak4 lau5	
橋	gio5	
栿	hok8	
樺	hua5	
桕	ku6	
桁	en5	
桀	giak8	
格	geh4	
栘	i5	
桅	ui5	
栒	sung5	
栩	hu2	
𣟵	hia1	方
桑	svng1	
根	gvng1	
梁	nie5	白
梁	liang5	文
梓	zv2	
梳	siu1	
棁	zuak4	
梯	tui1	
梂	giu5	方
桲	buak8	
梽	zi3	
梗	gen2	
梧	ngo5	
梵	huang6	
梵	huang5	又
械	hai6	
欐	li6	
梢	sau1	
桯	teng1	
桴	pu5	
梏	kok4	
檢	giam2	
梨	lai5	
棃	lai5	
梅	bhue5	
楳	bhue5	
桷	gak4	
桶	tang2	
梭	so1	
櫺	leng5	
欞	leng5	
樳	cim2	
棕	zang1	
棺	guan1	
槨	guak4	
榔	lang5	
棨	ki2	
棒	bang6	白
棱	leng5	
棱	leng7	
楮	du2	
棋	gi5	
椰	ia5	
植	sik8	
森	siam1	
櫝	dok8	
棫	hok8	
椓	doh4	
椅	in2	
椅	i1	
槧	ziam6	
棑	bai5	
椒	zio1	
棹	zau6	
棵	ko2	
棍	gung3	
棰	cue5	
椥	di1	
椎	zui1	
椎	dui1	
棉	mi5	
椑	bi1	
棚	ben5	
椆	diu5	
棣	di6	
橢	to2	
櫸	gv2	
楦	suang1	
櫬	cing3	
椸	i5	
櫚	lv5	
槎	za1	
樓	lau5	
楔	siak4	
楔	kiak4	古
椿	cung1	
椹	diam1	
椹	sim6	
椹	sim1	又
楠	nam5	
楂	za1	
楝	liang7	文
楝	noin7	白
椷	ham5	
楷	kai2	
楷	gai1	
欖	nam2	文
欖	na2	白
楫	cip4	
榀	bing2	
榾柮	guk4 duk8	
榆	ru5	
楸	ciu1	
椴	dvng7	
槐	huai5	
槌	tui5	
楯	sung2	
概	kai3	
概	gai3	
楣	bhai5	
楹	en5	
椽	uang5	
榕	iong5	文
榕	seng5	白
榨	za3	
檳	bing1	
檳榔	bing1 lang5	文
檳榔	bing1 no5	白
榜	bang2	
槁	gau2	文
槁	go2	白
槁	kau2	方
榱	sui1	
槊	suak4	
㮾	lang5	
櫧	zu1	
榷	kak4	
榛	zing1	
榧	hui2	
檟	gia2	
榼	kap8	
模	mo5	
模	mo5	文
模	bhou5	白
榻	tap4	
檻	gam3	
檻	kam3	
榫	sung2	
檇李	zui3 li2	
榭	sia7	
榭	zia7	又
槔	gau1	
槃	puang5	
榴	liu5	
樟	ziang1	文
樟	zion1	白
樟	zvng1	方
槺	kang1	
槥	hui6	
檣	ciang5	
槿	gvng2	
橫	huen5	
橫	huen7	
槽	zo5	
槭	cek4	
樘	tang5	
槯	cue5	
櫻	eng1	
橡	cion6	
櫫	zu1	
槲	hok8	
橄欖	gan2 na2	白
橄欖	gam2 lam2	文
樽	zung1	
橂	doin7	
樾	uak8	
檠	keng5	
橐	tak4	
橛	kiak4	
橛	gueh8	
櫥	du5	
檎	kim5	
橇	kiau1	
橇	giau6	俗
樵	ziau1	
櫓	lu2	文
櫓	lou2	白
櫓	lou6	方
橙	ceng5	
橘	gik4	
樨	si1	
樨	sai1	又
櫞	uang5	
櫞	vn5	
檩	lim2	
檀	tang5	
檬	mong5	
檬	mong2	又
檑	lui5	
檄	gek4	
檐	siam5	
檐	zin5	方
檞	goi2	
檗	beh4	
欂	boh8	
犬	kiang2	
狀	zuang6	
狀	zvng7	
狀	zo6	方
猷	iu5	
獻	hiang3	
獒	ngau5	
歹	dai2	
殲	ciam1	
歿	mok8	
殘	cang5	
殂	zu1	
殃	iang1	
殄	ziang2	
殤	siang1	
殆	dai6	
殊	su5	
殉	sung5	
殞	ung2	
殞	ung6	又
殍	biau2	
殮	niam2	
殫	dang1	
殖	sik8	
殛	gek4	
殨	kui6	
殯	bing3	
殯	bing1	俗
殣	gvng2	
殪	i3	
車	cia1	
車	gv1	
軋	iak4	
軋	ak4	又
軋	zak4	
軋	gak4	
軌	kui2	
軒	hvng1	
軑	dai6	
軏	uk4	
軎	ue3	
軔	rim2	
轉	zuang2	
轉	dvng2	方
軛	eh4	
輪	lung5	
軟	nvng2	
轟	hong1	
軲轆	gu1 lu5	
軻	ko1	
轤	u5	
軸	dek8	
軤	hu1	
軫	ziang2	
軼	ik8	
轢	leh8	
軺	iau5	
輕	king1	
較	ga3	
軾	sek4	
軼	diak4	
輇	cuang5	
轎	gio7	
輈	ziu1	
輅	lu6	
輒	diak4	
輔	hu6	
輛	liang2	
輦	ling2	
輢	i2	
輩	bue3	
輥	gung2	
輞	bhuang2	
輗	ngi5	
輟	cuak4	
輜	zv1	
輶	iu5	
輳	cou3	
轒轀	pung5 ung1	
輻	hok4	文
輻	bak4	白
輯	cip4	
輸	su1	
𨍹	hui2	方
輮	riu5	
轄	hak4	
轅	uang5	
輾轉	ziang2 zuang2	
輿	v5	
轆轤	lok8 lu5	
轊	hui6	
轍	tiak4	
轔	ling5	
戈	ko1	
箋	ziang1	
戊	bhou7	
戎	rong5	
戍	sue3	
戌	suk4	
成	seng5	文
成	sian5	白
成	zian5	白
成	cian5	方
戲	hi3	
戲	hi1	
戒	gai3	
或	hok8	
戧	cang1	
咸	ham5	
咸	giam5	
威	ui1	
戰	ziang3	
哉	zai7	
栽	zai1	
載	zai3	
載	zai7	方
載	zai2	
戛	kak4	
戚	cek4	
慼	cek4	
裁	cai5	
蛓	ci3	方
胾	zi3	
㦸	gek4	
戡	kam1	
戢	cip4	
戥	deng2	
戤	gai3	
截	zoih8	
戩	ziang2	
臧	zang1	
戮	lok8	
戴	dai3	文
戴	do3	
戴	di3	方
戳	ciak4	
比	bi2	
畢	bik8	
昆	kung1	
昆	hung5	
崑崙	kung1 lung5	
毖	bi3	
皆	gai1	
斃	bi6	
瓦	ua1	文
瓦	hia6	白
瓩	coin1 ua1	
甌	au1	
甕	ang3	
瓴	leng5	
瓷	cv5	
瓶	ping5	
瓶	bang5	又
㼦	gong2	方
㼧	tang5	方
甀	sui5	
㼰	bi5	方
甊	lau2	方
甆	ce5	
甄	ing1	
甃	ziu3	
甑	zeng1	
甓	pek4	
止	zi2	
此	cv2	
步	bou7	
歧	zin1	古
歧	ki5	文
肯	keng2	
顰	ping5	
敁敪	diam1 doh4	
㪗	tau2	方
敲	kiau1	
敲	ka3	方
𩐅	soih4	方
日	rik8	
旦	dang3	
旦	duan3	
早	za2	
旯	la1	
旮旯	ga1 la1	
旭	hiok4	
旨	zi2	
曠	kuang3	
旰	gang3	
旰	gua3	方
旱	uan6	
時	si5	
暘	iang5	
𪰍	dau3	方
旻	ming5	
旻	bhung5	俗
昉	huang2	
炅	guang2	
炅	gui3	
旺	uang6	
昊	hau2	
昊	hau1	俗
曇	tam5	
者	zia2	
者	zia3	俗
昔	sek4	
昔	za2	訓
杲	gau2	
昃	zeh4	
昌	ciang1	
昕	hvng1	
昀	ung5	
明	meng5	
昏	hung1	
易	goi7	
易	i6	文
易	ek8	
易	iah8	方
昂	ngang1	
昱	hiok4	
昶	ciang2	
昶	tiang3	又
春	cung1	
昧	mue6	
昰	si6	
是	si6	
昺	beng2	
曨	long5	
顯	hiang2	
映	iang3	
星	cen1	
昨	za2	
昳	diak4	
昳	ik8	
昝	zang3	
昴	bhau2	
昵	nek8	
昭	ziau1	
晏	ang3	文
晏	uan3	白
暈	ing7	
暈	hung1	
暉	hui1	
晉	zing3	
晅	huang2	
曬	sai3	
曉	hiau2	
晃	huang2	
晟	seng6	
晟	seng5	又
曄	hiok4	
曄	iap4	又
晁	ciau5	
晌	hiang2	
匙	si5	
晡	bu1	
晤	ngo6	
晨	sing5	
晞	hi1	
晗	ham5	
晦	hue3	
晚	mung2	
晚	ung2	方
晾	liang6	
暫	ziam6	
景	geng2	
晬	zui3	
晬	zui6	
普	pou2	
晴	zen5	
暑	su2	
晰	sek4	
晻	iam2	
晶	zian1	
智	di3	
晷	kui2	
暄	suang1	
暗	am3	
闇	am3	
暅	huang2	
暖	luang2	
暖	ruang2	方
暌	kui5	
暇	hia3	
暝	meng5	文
暝	men5	白
暝	men3	白又
暍	hiak4	方
曖	ain3	
曖	ai2	又
暮	mo6	
暴	bau6	
暴	pak8	
曈	tong5	文
曈	dang5	白
暾	dung1	
𣋉	ok4	
曙	su2	
曚曨	mong5 long5	
曛	hung1	
曛	hvng1	又
曜	iou6	文
曜	io7	白
曝	pak8	
曦	hi1	
曩	lang2	
曰	uak4	
冒	mau6	
冒頓	mok8 dok8	
曷	hak4	
曹	cau5	
曼	bhuang2	
曼	bhuang6	又
冕	miang2	
曾	zeng1	
曾	zang1	
曾	zeng5	
替	ti3	
最	zue3	
量	liang5	文
量	nion5	白
量	liang6	
水	zui2	
水	sui2	方
氽	tung2	
汆	suang3	
凼	dang6	
汞	gong3	
沓	dah8	
沓	tah8	
滎	heng5	
滎	iong5	俗
滎	eng5	
泵	bong5	
泉	zuan5	
漿	zion1	
淼	miau2	
貝	bue6	
貢	gong3	
財	cai5	
貯	diu2	
責	zeh4	
貫	guang3	
賢	hiang5	
貪	tam1	
貶	ping2	
貶	biang2	又
貧	ping5	
貨	hue3	
質	zioh4	
販	huang3	又
購	gou3	
貳	no6	
貳	rv6	
貰	sia3	
賁	bi3	
賁	pung1	
賤	zuan7	
帖	tiap4	
貴	gui3	
貺	kuang3	
貸	dai3	
貿	mou3	
貿	mong3	又
貽	i5	
費	hui3	
費	bi3	
賀	ho7	
贜	zang1	
贜	zvng1	又
資	zv1	
賅	gai1	
贄	zi3	
賈	gai2	
賈	gu2	
賊	cak8	
賄	iu6	
貲	zv1	
賂	lu6	
賃	rim2	
賃	rim6	又
贐	zing6	
贐	ziang2	又
賚	lai3	
賑	zing2	
賕	kiu5	
賒	cia1	
賠	bue5	
賡	gen1	
賧	dam6	
賦	hu3	
䝼	ceng5	
賭	du2	
贖	sok8	
齎	zv1	
賞	sion2	
賜	sv3	
賙	ziu1	
賺	zuang3	
賺	tang3	俗
賻	hu3	
贅	zui6	
贇	ung5	
贈	zang7	
贗	ngang6	
贊	zang3	
賵	hong3	
贍	ziam1	
見	giang3	文
見	gin3	白
見	hing7	
觀	guang1	
觀	guang3	
覎	iam3	
規	gui1	
覓	mik8	
覓	cue7	訓
覽	nam2	
覺	gak4	
覘	diam1	
覶縷	lo5 lu2	
覬覦	kai2 ru5	
覡	hek4	
覿	dok8	
覥	diang2	
靦	diang2	
靦	miang2	
覦	ru5	
覯	gou3	
覲	gvng3	
覷	cv3	
父	be6	訓
父	hu6	
父	hu2	
爺	ia5	
斧	bou2	
爸	ba1	文
爸	ba5	文又
爸	be6	白
釜	hu2	
爹	dia1	
牛	ghu5	
牝	ping2	
牟	mou5	
牤	mang5	
𤛘	mang5	
牡	bhou2	
牣	rim2	
氂	mau5	
物	mueh8	
牯	gou2	
牽	kang1	
犖	loh8	
牲	seng1	
牲	sen1	
牮	zing3	
牸	ri7	
特	dek8	
犧	hi1	
牾	ngou2	
牾	u5	又
牻	mang5	
犁	loi5	
犄	i1	
犢	dok8	
犋	gu6	
犍	giang6	
犀	sai1	
犏	piang1	
犒	gau2	
犒	go2	又
犛	li5	
犟	giang6	
手	ciu2	
手	siu2	方
攣	luang5	
拳	kung5	
挈	kiak4	
挈	kioh8	又
摯	zi3	
拿	na2	
挲	so1	
挲	sa1	
挐	ru5	
掌	zion2	
掰	beh4	
掣	zi3	
掱	be5	
摹	mo5	
搿	pong2	方
摩	mo5	
擎	keng5	文
擎	kia5	白
擘	pek4	
擘	beh4	
攀	pang1	
毛	mo5	白
毛	mau5	文
氈	zin1	
毫	hau5	
氄	rong2	
毯	tang2	
毳	cui2	
毿	sam1	
毽	giang6	
毹	su1	
毹	ru5	俗
氆氌	pou2 lu2	
氅	ciang2	
氌	lu2	
氍毹	kv5 su1	
氎	tah8	
氣	ki3	
氣	kui3	方
氕	puah4	
氘	dau1	
氖	nai6	
氚	cuang1	
氙	siang1	
氛	hung1	
氫	king1	
氡	dong1	
氟	huk4	
氨	ang1	
氦	hai6	
氧	iang2	
氬	a1	
氤氳	ing1 ung1	
氪	kiok4	
氮	dan6	
氰	cen1	
氯	lek8	
氳	ung1	
收	siu1	
改	goi2	
放	huang3	文
放	bang3	白
敗	bai7	
攽	bang1	
牧	mok8	
政	zeng3	
故	gu3	
故	gu7	
畋	tiang5	
效	hau7	
敖	ngau5	
致	di3	
敵	dek8	
赦	sia3	
教	ga3	
敕	tek4	
救	giu3	
敝	bi6	
斂	niam2	
敏	miang2	
敢	gan2	
敦	dung1	
散	suan3	
散	suan2	
敞	敞	
數	siau3	
數	sa3	
數	suak4	
敬	geng3	
敫	giau2	
敷	hu1	
片	piang3	
片	pin3	方
版	bang2	文
版	boin2	白
牘	dok8	
牌	bai5	
牒	diap8	
牐	zah8	
牖	iu2	
斤	gvng1	
斥	cek4	
斬	zam2	
所	so2	
斷	duang6	文
斷	dvng6	白
斷	duang3	
斯	sv1	
斮	dok4	
新	sing1	
斲	dok4	
爪	riau2	
爬	be5	
爰	iang6	
愛	ain3	
舀	io2	
奚	hi5	
